# 节点数  边数   ,2692  141076
1491,1376
1491,700
1491,701
1491,1373
1491,1032
1491,2293
1491,515
1491,1356
1491,188
1491,1667
1491,397
1491,1694
1491,1262
1491,398
1491,639
1491,2450
1491,649
1491,372
1491,294
1491,739
1491,2233
1491,1950
1491,1426
1491,371
1491,1037
1491,146
1491,2425
1491,872
1491,647
1491,150
1491,2289
1491,1496
1491,2655
1491,1091
2471,1106
2471,1117
2471,807
2471,285
2471,1964
2471,2150
2471,2516
2471,1392
2471,561
2471,969
2471,799
2471,1089
2471,1565
2471,249
2471,1541
2471,240
2471,102
2471,1513
2471,1842
2471,563
2471,631
2471,2466
2471,2536
2471,1560
2471,1909
2471,2343
2471,1466
2471,1949
2471,794
2471,2486
2471,937
2471,1521
2471,1757
2471,2622
2471,810
405,2155
405,1765
405,1334
405,313
405,1117
405,1699
405,1269
405,1167
405,1549
405,1822
405,1875
405,1376
405,2671
405,1391
405,715
405,2116
405,2014
405,1032
405,2017
405,1842
405,449
405,1860
405,2308
405,1750
405,651
405,2098
405,1613
405,1865
405,1077
405,1986
405,1355
405,1572
405,1267
405,358
405,1919
405,839
405,425
405,469
200,241
200,2155
200,2183
200,221
200,1687
200,1339
200,262
200,2188
200,1022
200,2297
200,413
200,2264
200,901
200,509
200,1765
200,2604
200,634
200,243
200,287
200,699
200,760
200,2100
200,2215
200,585
200,755
200,1832
200,567
200,1663
200,172
200,1484
200,1347
200,2439
200,263
200,1640
200,1681
200,2177
200,153
200,2246
200,2138
200,2195
200,1911
200,315
200,1964
200,36
200,1097
200,2214
200,2262
200,250
200,1318
200,322
200,240
200,2037
200,102
200,2318
200,1231
200,99
200,1839
200,1085
200,2483
200,64
200,1256
200,1373
200,1739
200,2204
200,1289
200,2544
200,2218
200,2026
200,2567
200,434
200,563
200,1844
200,1918
200,74
200,1620
200,1747
200,2569
200,783
200,2457
200,2660
200,1769
200,1357
200,747
200,931
200,1949
200,576
200,1951
200,2101
200,2306
200,2520
200,323
200,2094
200,1766
200,1757
200,1156
200,2118
200,1367
200,598
200,1151
200,2045
200,31
200,2508
753,241
753,2155
753,1002
753,197
753,557
753,2269
753,2297
753,600
753,1765
753,287
753,1896
753,2215
753,567
753,1484
753,1528
753,2272
753,2003
753,2109
753,1681
753,1719
753,762
753,2195
753,528
753,1964
753,36
753,1569
753,2620
753,1007
753,799
753,1822
753,2451
753,1690
753,691
753,1541
753,2268
753,1266
753,1886
753,1391
753,832
753,1278
753,116
753,64
753,1320
753,78
753,612
753,885
753,2572
753,1536
753,2229
753,2557
753,2402
753,2204
753,2394
753,515
753,2687
753,2266
753,478
753,434
753,2670
753,983
753,1798
753,1451
753,191
753,1746
753,2395
753,458
753,744
753,1435
753,2657
753,841
753,173
753,990
753,720
753,177
753,1017
753,1841
753,1865
753,1093
753,1372
753,1932
753,775
753,1481
753,1683
753,258
753,583
753,1534
753,444
753,1717
753,2043
753,982
753,2371
753,2169
753,1054
753,1996
753,1522
753,830
753,93
753,411
753,1873
753,749
753,1521
753,2301
753,1854
753,690
753,2306
753,1501
753,1639
753,1919
753,984
753,150
753,1757
753,2289
753,2118
753,2625
753,512
753,712
753,564
753,15
753,2059
753,1151
753,43
753,2541
1434,1544
1434,1724
1434,155
1434,2145
1434,353
1434,24
2528,1118
2528,600
2528,287
2528,1423
2528,2545
2528,762
2528,691
2528,415
2528,2196
2528,543
2528,1032
2528,848
2528,435
2528,575
2528,999
2528,1480
2528,358
2528,2414
2528,1291
2528,150
2528,2493
2528,2655
390,117
390,1347
390,515
390,1842
390,687
390,338
390,337
390,720
390,1355
390,1267
390,2353
390,976
390,1276
852,925
852,1607
852,454
852,2017
852,572
852,338
852,1782
852,979
852,336
852,840
852,1949
852,60
852,2289
852,455
397,1900
397,1942
397,648
397,1486
397,714
397,1266
397,1259
397,155
397,766
397,988
397,2311
397,398
397,720
397,717
397,1865
397,1093
397,945
397,2589
397,49
397,2301
397,506
397,378
397,1148
397,2072
397,471
397,2639
397,1789
397,235
376,2087
376,2172
376,1743
376,1640
376,566
376,1822
376,1586
376,2423
376,1871
376,2389
376,1187
376,1291
1638,2183
1638,1558
1638,2269
1638,1339
1638,2188
1638,1022
1638,2297
1638,2264
1638,901
1638,286
1638,1765
1638,1114
1638,287
1638,699
1638,2100
1638,1759
1638,2122
1638,1707
1638,567
1638,2164
1638,1980
1638,618
1638,1528
1638,1347
1638,129
1638,1640
1638,2177
1638,153
1638,1455
1638,528
1638,1815
1638,315
1638,1964
1638,903
1638,36
1638,1007
1638,1392
1638,2268
1638,2037
1638,68
1638,54
1638,102
1638,443
1638,2318
1638,1162
1638,2314
1638,2274
1638,1278
1638,2116
1638,95
1638,2435
1638,960
1638,1373
1638,2394
1638,663
1638,1537
1638,1961
1638,1724
1638,766
1638,1844
1638,426
1638,458
1638,2324
1638,669
1638,398
1638,119
1638,656
1638,173
1638,2569
1638,2457
1638,2180
1638,1462
1638,53
1638,1527
1638,2078
1638,642
1638,1850
1638,1395
1638,1950
1638,1521
1638,1285
1638,1951
1638,854
1638,1163
1638,323
1638,1868
1638,984
1638,1960
1638,2094
1638,834
1638,154
1638,564
1638,2556
1638,694
1638,2059
1638,366
1638,2642
1638,2541
1638,2408
1638,2156
1860,2155
1860,1558
1860,2269
1860,1339
1860,699
1860,760
1860,2100
1860,1528
1860,1347
1860,490
1860,35
1860,903
1860,2221
1860,1392
1860,959
1860,322
1860,443
1860,2318
1860,832
1860,1839
1860,64
1860,1526
1860,2204
1860,2154
1860,766
1860,563
1860,1844
1860,426
1860,2324
1860,1982
1860,791
1860,688
1860,1560
1860,2343
1860,80
1860,1180
1860,747
1860,2549
1860,1141
1860,2399
1860,1207
1860,1992
1860,2506
1860,279
1860,1960
1860,2094
1860,1766
1860,2021
1860,199
1860,234
1860,2388
1860,43
1860,2107
1316,2491
1316,2188
1316,1389
1316,2297
1316,287
1316,699
1316,1494
1316,2325
1316,1640
1316,460
1316,1964
1316,1922
1316,504
1316,2623
1316,1485
1316,1627
1316,478
1316,1724
1316,1178
1316,1844
1316,734
1316,11
1316,238
1316,681
1316,2020
1316,1953
1316,1641
1316,658
1316,727
1316,1740
1316,833
1316,850
1316,1219
1316,1350
1316,834
1316,703
774,1002
774,1094
774,567
774,1663
774,153
774,404
774,807
774,1805
774,799
774,322
774,1371
774,240
774,2467
774,102
774,1597
774,1526
774,2557
774,2527
774,2394
774,2026
774,1842
774,334
774,563
774,2524
774,556
774,1243
774,1077
774,794
774,2486
774,1808
774,569
774,2673
774,810
44,1149
44,2403
44,1117
44,2164
44,618
44,490
44,1853
44,1640
44,1542
44,1749
44,1371
44,2268
44,1453
44,1323
44,2284
44,116
44,1678
44,612
44,1550
44,1373
44,135
44,2298
44,1127
44,1380
44,2283
44,2187
44,57
44,1920
44,1435
44,266
44,1260
44,1093
44,143
44,2343
44,2295
44,1192
44,1153
44,328
44,778
44,658
44,2159
44,1521
44,891
44,2309
44,2051
44,164
44,1740
44,804
44,506
44,501
44,1161
44,1585
44,1160
44,1156
44,748
44,633
44,578
44,1294
44,15
44,1720
44,1310
1710,403
1710,2491
1710,262
1710,2190
1710,1117
1710,1832
1710,1681
1710,1935
1710,819
1710,1994
1710,1754
1710,2690
1710,899
1710,1914
1710,1903
1710,300
1710,725
1710,135
1710,2282
1710,1394
1710,1380
1710,106
1710,32
1710,2283
1710,983
1710,752
1710,1043
1710,1982
1710,1252
1710,2302
1710,2096
1710,1037
1710,767
1710,854
1710,1163
1710,137
1710,984
1710,2171
1710,312
1710,24
1710,366
1710,1261
1710,1646
1710,686
1710,1471
1710,1442
1710,1091
1634,2491
1634,2188
1634,1765
1634,2392
1634,2689
1634,2662
1634,1313
1634,1699
1634,1116
1634,1964
1634,1935
1634,1392
1634,102
1634,832
1634,1278
1634,2602
1634,1443
1634,1925
1634,1039
1634,1697
1634,1708
1634,2594
1634,717
1634,1909
1634,2339
1634,556
1634,2223
1634,2166
1634,1756
1634,998
1634,1207
1634,1267
1634,2126
1634,101
1634,870
1634,154
1634,564
1634,1246
1634,636
2254,557
2254,2392
2254,2689
2254,1734
2254,1902
2254,1650
2254,2049
2254,2320
2254,2160
2254,1827
2254,1089
2254,1822
2254,671
2254,102
2254,1833
2254,2284
2254,1221
2254,95
2254,1438
2254,1514
2254,879
2254,1795
2254,1606
2254,645
2254,2054
2254,2180
2254,1547
2254,372
2254,1809
2254,429
2254,450
2254,2499
2254,641
2254,1217
2254,1949
2254,62
2254,21
2254,1432
2254,1426
2254,2120
2254,872
2254,2675
2254,564
2254,1658
2254,1048
2254,1988
983,2155
983,1299
983,1687
983,2297
983,901
983,930
983,2662
983,555
983,121
983,1074
983,45
983,561
983,104
983,1431
983,1836
983,571
983,2573
983,1012
983,2394
983,1842
983,2266
983,325
983,377
983,1517
983,2312
983,120
983,2076
983,779
983,173
983,1357
983,2343
983,1669
983,738
983,2456
983,49
983,1217
983,2549
983,437
983,1970
983,1182
983,1984
983,1160
983,792
983,545
983,562
983,858
983,1310
1062,2155
1062,2183
1062,2271
1062,1558
1062,722
1062,25
1062,1687
1062,2269
1062,275
1062,2055
1062,1339
1062,248
1062,262
1062,2188
1062,2270
1062,967
1062,2172
1062,2090
1062,160
1062,2190
1062,901
1062,286
1062,906
1062,591
1062,509
1062,1113
1062,1087
1062,1412
1062,295
1062,2689
1062,1902
1062,2053
1062,2662
1062,2028
1062,2035
1062,2100
1062,313
1062,1759
1062,1308
1062,585
1062,1959
1062,1463
1062,755
1062,1832
1062,2164
1062,168
1062,1347
1062,2439
1062,1269
1062,263
1062,1640
1062,1129
1062,292
1062,1116
1062,1807
1062,807
1062,871
1062,2387
1062,540
1062,888
1062,2279
1062,1907
1062,528
1062,1104
1062,962
1062,1815
1062,1911
1062,1242
1062,315
1062,1885
1062,2178
1062,1964
1062,2108
1062,36
1062,2620
1062,2142
1062,1007
1062,1413
1062,218
1062,925
1062,2057
1062,799
1062,2360
1062,1822
1062,625
1062,104
1062,2451
1062,2641
1062,322
1062,1690
1062,227
1062,1371
1062,240
1062,2037
1062,1793
1062,616
1062,1483
1062,136
1062,1497
1062,1498
1062,102
1062,443
1062,2318
1062,2643
1062,1516
1062,1655
1062,1162
1062,543
1062,99
1062,571
1062,1034
1062,2483
1062,64
1062,1268
1062,2442
1062,95
1062,2192
1062,2347
1062,1023
1062,1739
1062,96
1062,1467
1062,13
1062,2361
1062,124
1062,565
1062,1443
1062,1203
1062,2204
1062,1289
1062,2303
1062,2218
1062,2212
1062,2149
1062,2026
1062,1842
1062,233
1062,1154
1062,548
1062,2266
1062,2463
1062,434
1062,1343
1062,1758
1062,1860
1062,169
1062,237
1062,1164
1062,2243
1062,1531
1062,563
1062,57
1062,350
1062,500
1062,2311
1062,744
1062,957
1062,948
1062,208
1062,123
1062,2029
1062,791
1062,696
1062,1620
1062,2368
1062,61
1062,1768
1062,299
1062,2063
1062,2457
1062,268
1062,1909
1062,2660
1062,2302
1062,1357
1062,1157
1062,2485
1062,1418
1062,1547
1062,309
1062,1809
1062,1277
1062,844
1062,98
1062,2589
1062,2096
1062,1876
1062,238
1062,2371
1062,2213
1062,107
1062,462
1062,1893
1062,192
1062,931
1062,2456
1062,127
1062,965
1062,1949
1062,1874
1062,2389
1062,21
1062,830
1062,2406
1062,2340
1062,736
1062,727
1062,2309
1062,790
1062,1426
1062,1970
1062,576
1062,2301
1062,1951
1062,2220
1062,2101
1062,1182
1062,505
1062,2126
1062,569
1062,2306
1062,2327
1062,279
1062,763
1062,1974
1062,1403
1062,2520
1062,1416
1062,1535
1062,644
1062,323
1062,1169
1062,2552
1062,2171
1062,1344
1062,1757
1062,703
1062,154
1062,199
1062,2118
1062,1224
1062,1744
1062,2416
1062,564
1062,1367
1062,539
1062,234
1062,2013
1062,598
1062,2208
1062,2107
1062,141
1062,2642
1062,2541
1062,1661
1062,269
1062,1091
1062,1427
377,384
377,1801
377,722
377,940
377,2648
377,1312
377,1339
377,1777
377,2297
377,2403
377,1494
377,1117
377,1759
377,1272
377,1264
377,1663
377,1853
377,762
377,1964
377,2427
377,36
377,1802
377,1497
377,1516
377,2044
377,1431
377,2314
377,1839
377,1033
377,1678
377,1263
377,1438
377,1561
377,2117
377,1142
377,1271
377,1127
377,1206
377,233
377,1356
377,2283
377,2281
377,983
377,766
377,69
377,2312
377,230
377,1928
377,1746
377,1381
377,744
377,2490
377,433
377,1982
377,2525
377,507
377,2649
377,1747
377,698
377,1586
377,1571
377,575
377,2236
377,1357
377,1575
377,2343
377,902
377,2295
377,728
377,2166
377,1340
377,1066
377,1188
377,1054
377,778
377,830
377,658
377,891
377,2051
377,1970
377,1273
377,473
377,1037
377,416
377,804
377,506
377,2112
377,1843
377,137
377,378
377,2280
377,1160
377,827
377,647
377,453
377,1785
377,425
377,633
377,1713
377,1367
377,2556
377,1720
377,43
2308,1117
2308,1832
2308,1681
2308,126
2308,853
2308,1371
2308,1875
2308,1391
2308,356
2308,1373
2308,2688
2308,1490
2308,1030
2308,405
2308,2322
2308,69
2308,1774
2308,733
2308,1365
2308,1865
2308,2263
2308,466
2308,740
2308,2414
2308,613
2683,1689
2683,688
2683,1480
1798,1363
1798,1897
1798,171
1798,2545
1798,762
1798,1422
1798,537
1798,1542
1798,36
1798,250
1798,1831
1798,1431
1798,1725
1798,175
1798,357
1798,2573
1798,1438
1798,222
1798,1993
1798,2688
1798,1063
1798,2322
1798,2243
1798,1791
1798,1253
1798,698
1798,183
1798,1466
1798,1217
1798,1493
1798,670
1798,999
1798,2101
1798,2112
1798,323
1798,2289
1798,2222
1798,2118
1798,1913
1798,539
1798,694
1798,1661
1798,1288
2578,241
2578,509
2578,287
2578,699
2578,1015
2578,1528
2578,129
2578,1719
2578,1935
2578,419
2578,1097
2578,1332
2578,1945
2578,1822
2578,1573
2578,2571
2578,1319
2578,95
2578,2079
2578,1670
2578,1030
2578,1920
2578,1844
2578,1791
2578,1620
2578,1354
2578,649
2578,1644
2578,1584
2578,2223
2578,2146
2578,170
2578,2558
2578,107
2578,944
2578,678
2578,1383
2578,1950
2578,88
2578,2126
2578,1639
2578,1757
2578,108
2578,2118
2578,539
2578,198
2578,1469
216,241
216,2041
216,722
216,2269
216,1118
216,1339
216,246
216,262
216,1140
216,2172
216,627
216,813
216,287
216,2689
216,1286
216,1264
216,1832
216,1423
216,2272
216,1853
216,555
216,2545
216,153
216,1238
216,566
216,771
216,871
216,530
216,762
216,1938
216,1815
216,419
216,2214
216,925
216,1822
216,1653
216,2451
216,1370
216,1431
216,1643
216,1779
216,746
216,1666
216,2048
216,1034
216,2079
216,2435
216,1023
216,2071
216,13
216,332
216,2426
216,1394
216,1063
216,2283
216,1216
216,1791
216,1253
216,338
216,1410
216,496
216,337
216,1059
216,1909
216,1547
216,1458
216,66
216,2456
216,127
216,2207
216,999
216,2260
216,2134
216,2409
216,199
216,562
216,539
216,455
216,686
216,1661
23,241
23,221
23,228
23,1512
23,1022
23,2604
23,634
23,2539
23,585
23,755
23,2545
23,2177
23,121
23,853
23,1907
23,1911
23,795
23,322
23,1800
23,240
23,1483
23,2115
23,1172
23,102
23,1516
23,2196
23,596
23,1023
23,1292
23,1373
23,1193
23,2026
23,1154
23,2266
23,1792
23,1634
23,2533
23,744
23,1628
23,2472
23,2029
23,791
23,2525
23,1778
23,2063
23,2569
23,1470
23,575
23,238
23,2371
23,1850
23,1355
23,749
23,253
23,416
23,2306
23,358
23,2520
23,323
23,2094
23,150
23,154
23,2118
23,1367
23,204
23,2642
23,1091
296,2172
296,2264
296,901
296,1759
296,2545
296,762
296,1422
296,1935
296,2430
296,54
296,1655
296,1336
296,1373
296,1490
296,579
296,1127
296,1000
296,1746
296,1479
296,2146
296,1153
296,2437
296,947
296,1037
296,2101
296,506
296,1960
296,2094
296,712
296,2060
296,1661
2255,1558
2255,2269
2255,1339
2255,262
2255,509
2255,2403
2255,1347
2255,1422
2255,1247
2255,36
2255,2686
2255,1831
2255,99
2255,1278
2255,2116
2255,1268
2255,2482
2255,2572
2255,1739
2255,1053
2255,1844
2255,2095
2255,2034
2255,2569
2255,1931
2255,1465
2255,1395
2255,931
2255,2511
2255,1232
2255,2260
2255,1501
2255,2520
2255,1350
2255,834
2255,1891
2255,312
2255,186
2255,1091
1652,2041
1652,1094
1652,1118
1652,1339
1652,1022
1652,413
1652,600
1652,243
1652,1325
1652,2100
1652,1117
1652,594
1652,1707
1652,618
1652,2109
1652,2545
1652,1906
1652,121
1652,2246
1652,2138
1652,762
1652,1422
1652,1851
1652,1007
1652,925
1652,1653
1652,691
1652,835
1652,1553
1652,364
1652,1875
1652,1655
1652,596
1652,2274
1652,387
1652,1607
1652,357
1652,64
1652,180
1652,1840
1652,504
1652,222
1652,436
1652,960
1652,1032
1652,293
1652,13
1652,1914
1652,2017
1652,2426
1652,1289
1652,2303
1652,1346
1652,768
1652,2187
1652,468
1652,325
1652,983
1652,2308
1652,2683
1652,766
1652,2503
1652,1388
1652,1574
1652,1216
1652,2311
1652,1039
1652,744
1652,338
1652,685
1652,183
1652,465
1652,2594
1652,575
1652,470
1652,1198
1652,1909
1652,979
1652,734
1652,2378
1652,2485
1652,1598
1652,1547
1652,238
1652,550
1652,1001
1652,1986
1652,1355
1652,828
1652,2598
1652,1044
1652,1953
1652,1618
1652,2390
1652,2349
1652,411
1652,999
1652,1480
1652,2306
1652,2409
1652,342
1652,2553
1652,984
1652,2635
1652,949
1652,471
1652,1785
1652,1913
1652,312
1652,463
1652,330
1652,2556
1652,608
1652,15
1652,694
1652,821
1652,455
1652,1789
1652,43
1652,333
1652,2541
1652,1661
1652,1732
766,262
766,2270
766,721
766,2403
766,439
766,1313
766,1759
766,1486
766,2164
766,618
766,1528
766,2496
766,1907
766,2627
766,959
766,1189
766,674
766,475
766,2686
766,1498
766,826
766,800
766,582
766,1376
766,2401
766,723
766,180
766,78
766,1438
766,222
766,1373
766,1739
766,2117
766,770
766,2154
766,1716
766,1127
766,1235
766,303
766,548
766,2283
766,1971
766,2187
766,468
766,2632
766,2670
766,1000
766,1860
766,44
766,377
766,1200
766,237
766,786
766,1531
766,2217
766,1262
766,189
766,988
766,563
766,685
766,422
766,398
766,1982
766,337
766,1025
766,507
766,841
766,698
766,1782
766,1360
766,1017
766,305
766,649
766,2180
766,2343
766,1186
766,1192
766,352
766,2558
766,655
766,2609
766,451
766,624
766,49
766,739
766,1185
766,229
766,367
766,658
766,2309
766,2051
766,1829
766,1207
766,371
766,1285
766,226
766,146
766,2673
766,1161
766,2425
766,137
766,1585
766,970
766,316
766,2553
766,389
766,1384
766,453
766,2084
766,2021
766,2118
766,1969
766,85
766,2415
766,1294
766,1720
766,234
766,366
766,1789
766,602
766,145
766,43
766,1310
766,1661
766,1729
766,2408
2542,533
2542,537
2542,1885
2542,368
2542,335
2542,571
2542,899
2542,2573
2542,2014
2542,960
2542,2117
2542,2497
2542,2647
2542,1031
2542,747
2542,1829
2542,767
2542,2126
2542,1703
2542,980
752,1022
752,413
752,2403
752,2164
752,129
752,1455
752,987
752,735
752,612
752,1739
752,662
752,1222
752,2394
752,515
752,770
752,325
752,449
752,1388
752,2543
752,2490
752,1254
752,2457
752,2186
752,2043
752,1466
752,642
752,1110
752,1390
752,371
752,1898
752,1960
752,834
752,2289
752,976
752,1218
752,694
752,2682
752,996
752,469
2322,241
2322,2155
2322,1633
2322,2269
2322,1118
2322,2648
2322,1339
2322,901
2322,930
2322,1765
2322,2604
2322,2392
2322,2540
2322,2689
2322,699
2322,2100
2322,618
2322,1423
2322,2136
2322,1400
2322,1528
2322,129
2322,2109
2322,1640
2322,1596
2322,566
2322,871
2322,1176
2322,2066
2322,2618
2322,322
2322,691
2322,1631
2322,1532
2322,1266
2322,1886
2322,1875
2322,1391
2322,832
2322,1049
2322,2274
2322,2554
2322,95
2322,899
2322,1023
2322,1739
2322,1255
2322,1341
2322,2165
2322,2551
2322,2631
2322,1798
2322,1178
2322,1867
2322,2189
2322,1920
2322,1791
2322,458
2322,2076
2322,337
2322,1796
2322,1470
2322,2186
2322,2236
2322,406
2322,2038
2322,231
2322,107
2322,2609
2322,1493
2322,2390
2322,1952
2322,2182
2322,740
2322,1283
2322,1480
2322,2306
2322,1693
2322,2651
2322,1659
2322,2520
2322,101
2322,870
2322,1748
2322,425
2322,1913
2322,312
2322,85
2322,366
2322,100
2322,198
2322,43
2322,1139
2322,1427
1200,403
1200,2648
1200,2100
1200,313
1200,214
1200,2006
1200,1528
1200,129
1200,1681
1200,1906
1200,125
1200,903
1200,1007
1200,925
1200,322
1200,674
1200,2430
1200,617
1200,102
1200,443
1200,1513
1200,1376
1200,175
1200,1268
1200,1595
1200,2369
1200,638
1200,2014
1200,1948
1200,1032
1200,392
1200,314
1200,1685
1200,1724
1200,766
1200,563
1200,1253
1200,651
1200,2657
1200,1479
1200,2413
1200,656
1200,173
1200,2457
1200,679
1200,734
1200,1357
1200,1598
1200,642
1200,1901
1200,1949
1200,678
1200,411
1200,492
1200,1521
1200,999
1200,1304
1200,1148
1200,113
1200,1973
1200,580
1200,425
1200,2118
1200,1367
1200,1940
1200,15
2503,2002
2503,1687
2503,1339
2503,2491
2503,286
2503,1680
2503,1564
2503,1759
2503,1463
2503,1055
2503,1223
2503,1269
2503,2232
2503,684
2503,460
2503,762
2503,2612
2503,623
2503,511
2503,36
2503,1997
2503,1007
2503,2181
2503,2593
2503,1822
2503,1532
2503,2501
2503,927
2503,643
2503,1831
2503,2663
2503,800
2503,2184
2503,1376
2503,522
2503,1666
2503,2573
2503,885
2503,2572
2503,1948
2503,2117
2503,842
2503,1903
2503,1203
2503,2204
2503,2394
2503,2492
2503,1622
2503,938
2503,1842
2503,1382
2503,1284
2503,2281
2503,766
2503,724
2503,2189
2503,786
2503,2565
2503,1440
2503,1253
2503,1476
2503,994
2503,1982
2503,1479
2503,2525
2503,1159
2503,1664
2503,1586
2503,1909
2503,2302
2503,2519
2503,2597
2503,1462
2503,2015
2503,1876
2503,1509
2503,1786
2503,170
2503,1209
2503,2371
2503,2069
2503,1466
2503,2288
2503,944
2503,1850
2503,2341
2503,2365
2503,402
2503,1128
2503,178
2503,2273
2503,2127
2503,661
2503,290
2503,18
2503,1984
2503,2126
2503,873
2503,1501
2503,1843
2503,137
2503,872
2503,1585
2503,545
2503,199
2503,1913
2503,564
2503,2319
2503,82
2503,1577
2503,366
2503,686
2503,1471
2503,549
2503,2202
2503,269
2503,469
2231,1484
2231,1155
2231,322
2231,1064
2231,240
2231,2560
2231,685
2231,2569
2231,2302
2231,754
2231,2157
2231,2341
2231,2389
2231,1383
2231,574
2231,453
2231,1969
1388,1512
1388,1117
1388,129
1388,1655
1388,1525
1388,1607
1388,1032
1388,1514
1388,165
1388,515
1388,1622
1388,144
1388,2311
1388,1552
1388,2368
1388,1782
1388,1534
1388,1209
1388,506
1388,2553
1388,2289
1388,425
1388,312
1388,694
3,2269
3,2491
3,1123
3,2689
3,2539
3,1463
3,1858
3,1293
3,2003
3,853
3,1021
3,528
3,1050
3,925
3,2669
3,2451
3,1371
3,2530
3,881
3,1655
3,2196
3,379
3,1268
3,2369
3,1032
3,2557
3,332
3,938
3,2668
3,1842
3,1154
3,1353
3,334
3,1000
3,397
3,1860
3,1694
3,1746
3,1774
3,496
3,398
3,1628
3,992
3,407
