worker_id,task_id,label
2192,25,5
2192,50,4
2192,103,5
2192,125,3
2192,128,5
2192,155,5
2192,175,5
2193,2,5
2193,10,5
2193,42,5
2193,52,5
2193,61,5
2193,71,5
2193,90,5
2193,107,5
2193,125,5
2193,143,5
2193,189,5
2194,2,5
2194,7,5
2194,51,5
2194,109,3
2194,135,3
2194,140,4
2194,187,4
2195,2,5
2195,13,5
2195,23,5
2195,52,4
2195,57,5
2195,73,3
2195,80,5
2195,97,4
2195,120,4
2195,126,5
2196,2,5
2196,4,5
2196,9,4
2196,18,5
2196,20,5
2196,24,4
2196,36,4
2196,47,5
2196,48,5
2196,50,5
2196,54,5
2196,57,4
2196,69,5
2196,72,5
2196,73,4
2196,80,5
2196,90,5
2196,91,5
2196,92,3
2196,100,4
2196,103,4
2196,112,3
2196,120,4
2196,121,3
2196,123,4
2196,125,5
2196,128,4
2196,132,4
2196,134,4
2196,136,5
2196,144,4
2196,145,5
2196,147,3
2196,148,5
2196,159,5
2196,161,4
2196,176,5
2196,177,4
2196,182,5
2196,186,5
2197,2,5
2197,6,5
2197,31,4
2197,35,4
2197,44,4
2197,56,3
2197,73,3
2197,74,4
2197,98,4
2197,126,4
2197,132,4
2197,153,3
2197,157,4
2197,166,3
2197,168,4
2198,2,5
2198,17,4
2198,20,5
2198,22,4
2198,25,4
2198,35,5
2198,44,5
2198,49,4
2198,51,4
2198,56,4
2198,69,4
2198,78,4
2198,114,5
2198,144,5
2198,162,5
2198,184,4
2199,2,5
2199,35,5
2199,37,5
2199,52,5
2199,94,4
2199,127,4
2199,171,4
2200,2,5
2200,11,5
2200,21,4
2200,23,5
2200,53,5
2200,87,4
2200,101,5
2200,122,4
2200,157,4
2200,160,5
2200,176,4
2200,181,5
2200,188,4
2201,2,5
2201,3,5
2201,6,5
2201,16,5
2201,51,5
2201,58,5
2201,92,5
2201,94,5
2201,127,5
2201,135,5
2201,144,5
2201,153,5
2201,187,5
2202,2,5
2202,7,5
2202,10,5
2202,11,5
2202,14,5
2202,16,5
2202,18,5
2202,19,5
2202,29,5
2202,42,4
2202,44,5
2202,46,4
2202,50,5
2202,58,5
2202,61,5
2202,72,5
2202,76,5
2202,79,5
2202,99,5
2202,124,5
2202,154,5
2202,159,5
2202,184,4
2202,200,5
2203,2,3
2203,9,5
2203,21,5
2203,44,4
2203,72,5
2203,78,4
2204,2,5
2204,4,5
2204,7,5
2204,28,5
2204,59,4
2204,185,4
2205,2,5
2205,10,5
2205,11,5
2205,38,5
2205,43,5
2205,55,5
2206,2,5
2206,15,5
2206,46,5
2206,74,5
2206,94,5
2206,121,5
2206,127,5
2206,129,5
2206,135,4
2206,139,5
2206,140,5
2206,153,5
2206,183,5
2206,190,5
2206,195,5
2207,2,4
2207,3,4
2207,4,4
2207,6,3
2207,7,4
2207,9,4
2207,10,4
2207,12,4
2207,13,4
2207,14,4
2207,17,4
2207,21,4
2207,26,4
2207,28,4
2207,31,4
2207,39,3
2207,47,4
2207,49,4
2207,58,4
2207,60,4
2207,61,3
2207,75,4
2207,77,4
2207,79,4
2207,82,3
2207,86,4
2207,90,3
2207,92,3
2207,95,4
2207,99,4
2207,104,4
2207,105,4
2207,108,4
2207,109,2
2207,112,4
2207,114,4
2207,115,4
2207,118,4
2207,128,5
2207,137,4
2207,139,4
2207,141,4
2207,156,4
2207,159,4
2207,160,4
2207,172,3
2207,176,4
2207,180,4
2207,183,3
2207,190,3
2207,194,4
2207,195,3
2207,196,4
2208,2,5
2208,3,4
2208,4,4
2208,19,5
2208,22,5
2208,24,5
2208,43,5
2208,59,4
2208,75,5
2208,104,5
2208,148,5
2208,154,4
2209,2,5
2209,5,4
2209,15,4
2209,69,4
2209,78,4
2209,104,5
2209,198,4
2210,2,5
2210,29,5
2210,55,5
2210,69,5
2210,156,5
2210,178,5
2211,2,5
2211,5,5
2211,7,5
2211,11,5
2211,12,4
2211,19,5
2211,20,5
2211,21,5
2211,107,5
2211,123,5
2211,166,5
2212,2,5
2212,4,4
2212,6,5
2212,12,4
2212,13,4
2212,17,5
2212,20,5
2212,22,5
2212,28,5
2212,31,5
2212,39,5
2212,49,4
2212,59,4
2212,88,4
2212,92,4
2212,100,4
2212,109,4
2212,164,4
2213,2,4
2213,6,4
2213,19,4
2213,24,4
2213,43,4
2213,180,4
2214,2,5
2214,10,5
2214,16,5
2214,21,5
2214,22,4
2214,97,3
2214,107,4
2214,151,4
2214,166,4
2214,176,5
2215,2,5
2215,3,5
2215,4,5
2215,6,5
2215,12,5
2215,16,5
2215,24,5
2215,31,5
2215,43,5
2215,88,4
2215,151,5
2215,156,4
2216,2,4
2216,6,4
2216,7,4
2216,11,4
2216,17,4
2216,19,4
2216,21,4
2216,29,4
2216,45,4
2217,2,5
2217,3,5
2217,4,5
2217,8,4
2217,12,4
2217,43,5
2217,75,5
2217,88,4
2217,176,5
2218,2,4
2218,4,5
2218,6,4
2218,8,5
2218,13,4
2218,14,5
2218,21,4
2218,22,4
2218,24,4
2218,28,5
2218,43,5
2218,97,4
2218,176,4
2219,2,5
2219,24,5
2219,29,5
2219,49,5
2219,109,5
2219,137,5
2220,2,5
2220,4,5
2220,8,5
2220,31,5
2220,109,5
2220,114,5
2220,133,5
2220,156,5
2221,2,4
2221,4,4
2221,6,4
2221,13,5
2221,14,5
2221,24,4
2221,29,4
2221,36,5
2221,41,5
2221,47,4
2221,53,4
2221,69,4
2221,97,4
2221,98,5
2221,101,5
2221,102,5
2221,111,4
2221,124,5
2221,132,4
2221,156,5
2221,171,4
2221,180,4
2221,200,5
2222,2,5
2222,4,4
2222,7,5
2222,8,5
2222,11,5
2222,13,5
2222,37,5
2222,41,5
2222,47,4
2222,63,4
2222,64,4
2222,78,5
2222,79,4
2222,93,4
2222,96,4
2222,101,5
2222,102,4
2222,112,4
2222,117,4
2222,118,4
2222,133,4
2222,135,3
2222,137,3
2222,141,4
2222,146,4
2222,152,4
2222,156,3
2222,171,2
2222,183,3
2223,2,5
2223,7,5
2223,13,5
2223,17,4
2223,20,5
2223,31,5
2223,38,5
2223,47,5
2223,56,4
2223,65,5
2223,78,5
2223,84,5
2223,107,5
2223,119,4
2223,132,5
2223,148,5
2223,169,4
2223,170,4
2223,194,5
2224,2,4
2224,7,5
2224,8,4
2224,21,4
2224,35,3
2224,36,3
2224,43,4
2224,47,4
2224,54,4
2224,55,5
2224,62,4
2224,84,4
2224,97,3
2224,105,5
2224,123,4
2224,132,4
2224,141,4
2224,144,5
2224,148,4
2224,169,4
2224,176,4
2224,179,5
2224,180,5
2224,184,4
2225,2,5
2225,3,5
2225,10,5
2225,14,5
2225,24,5
2225,88,5
2225,122,5
2226,2,5
2226,4,5
2226,14,5
2226,44,5
2226,58,5
2226,166,5
2226,171,3
2227,2,5
2227,21,4
2227,44,4
2227,78,3
2227,115,5
2227,154,4
2228,2,5
2228,19,5
2228,21,4
2228,44,5
2228,105,5
2228,109,5
2228,137,5
2228,154,4
2228,192,4
2229,2,5
2229,38,4
2229,41,5
2229,87,3
2229,100,4
2229,143,5
2230,2,5
2230,21,5
2230,24,5
2230,85,5
2230,98,5
2230,125,5
2231,2,4
2231,3,4
2231,4,4
2231,6,4
2231,22,4
2231,70,3
2231,71,4
2231,200,4
2232,2,4
2232,9,4
2232,12,3
2232,16,4
2232,32,5
2232,52,5
2232,61,5
2232,103,3
2232,117,3
2232,123,4
2232,125,5
2232,175,4
2233,2,5
2233,11,5
2233,89,5
2233,107,5
2233,153,5
2233,157,5
2234,2,5
2234,3,5
2234,7,5
2234,12,5
2234,14,5
2234,18,5
2234,19,5
2234,28,5
2234,29,5
2234,36,5
2234,95,2
2234,97,5
2234,107,5
2235,2,4
2235,3,5
2235,6,5
2235,14,5
2235,15,4
2235,21,4
2235,29,4
2235,44,4
2235,63,4
2235,78,4
2235,79,4
2235,95,4
2235,104,5
2235,167,4
2235,178,4
2236,2,5
2236,4,5
2236,6,4
2236,7,5
2236,8,5
2236,9,5
2236,11,5
2236,12,4
2236,13,5
2236,14,5
2236,16,5
2236,18,4
2236,19,5
2236,21,4
2236,22,4
2236,23,4
2236,24,5
2236,25,5
2236,26,4
2236,27,4
2236,29,5
2236,31,5
2236,35,5
2236,36,5
2236,37,5
2236,40,4
2236,41,5
2236,42,5
2236,44,5
2236,45,4
2236,47,5
2236,48,4
2236,49,5
2236,50,4
2236,51,4
2236,52,4
2236,53,5
2236,54,4
2236,56,5
2236,57,5
2236,58,5
2236,60,5
2236,62,4
2236,63,4
2236,64,4
2236,66,5
2236,67,3
2236,68,5
2236,69,4
2236,70,5
2236,72,4
2236,73,4
2236,74,4
2236,77,4
2236,78,4
2236,79,5
2236,84,4
2236,85,5
2236,86,4
2236,87,4
2236,88,4
2236,89,5
2236,91,4
2236,92,5
2236,93,4
2236,95,5
2236,97,5
2236,99,5
2236,100,4
2236,103,4
2236,106,4
2236,107,5
2236,108,5
2236,109,4
2236,110,4
2236,114,5
2236,116,5
2236,117,4
2236,118,4
2236,119,4
2236,120,4
2236,123,5
2236,124,4
2236,125,5
2236,128,5
2236,130,4
2236,132,5
2236,133,5
2236,134,5
2236,135,4
2236,136,5
2236,137,4
2236,139,5
2236,143,4
2236,144,5
2236,145,5
2236,146,5
2236,147,4
2236,149,4
2236,150,5
2236,152,4
2236,154,4
2236,156,5
2236,157,5
2236,159,4
2236,161,4
2236,166,5
2236,168,5
2236,169,4
2236,170,4
2236,171,3
2236,172,4
2236,175,4
2236,177,5
2236,179,5
2236,181,4
2236,187,4
2236,188,5
2236,189,5
2236,190,5
2236,191,5
2236,194,3
2236,195,4
2236,196,4
2236,197,4
2236,198,5
2236,199,5
2237,2,5
2237,14,5
2237,29,5
2237,58,4
2237,98,4
2237,125,4
2237,187,4
2238,2,5
2238,8,4
2238,66,5
2238,73,3
2238,80,4
2238,82,5
2238,167,4
2238,173,4
2239,2,5
2239,41,5
2239,42,5
2239,64,4
2239,87,5
2239,91,4
2240,2,5
2240,41,5
2240,67,5
2240,91,5
2240,97,5
2240,190,5
2241,2,5
2241,4,5
2241,33,5
2241,36,5
2241,43,5
2241,69,4
2241,195,5
2242,2,5
2242,7,4
2242,32,5
2242,44,5
2242,58,5
2242,74,4
2242,135,4
2242,136,4
2242,188,5
2243,2,4
2243,4,4
2243,6,4
2243,11,5
2243,19,4
2243,22,5
2243,33,4
2243,61,4
2243,88,4
2243,94,5
2243,141,3
2244,2,5
2244,42,5
2244,44,4
2244,52,5
2244,61,5
2244,97,4
2244,170,4
2244,171,4
2245,2,4
2245,12,5
2245,39,5
2245,68,5
2245,80,5
2245,93,5
2245,103,5
2245,124,5
2245,146,4
2246,2,5
2246,19,3
2246,24,3
2246,44,5
2246,92,5
2246,148,5
2247,2,5
2247,6,5
2247,8,4
2247,15,4
2247,21,4
2247,37,4
2247,78,4
2247,95,4
2247,166,4
2247,201,4
2248,3,5
2248,37,5
2248,63,5
2248,135,5
2248,139,5
2248,154,5
2249,3,5
2249,27,5
2249,34,5
2249,40,5
2249,45,5
2249,75,5
2249,131,5
2249,140,5
2250,3,5
2250,5,4
2250,85,4
2250,95,3
2250,99,4
2250,106,4
2250,110,4
2250,111,3
2250,114,4
2250,127,2
2250,151,3
2250,174,2
2250,185,3
2250,188,2
2250,201,4
2251,3,5
2251,4,5
2251,6,5
2251,8,4
2251,16,4
2251,21,4
2251,37,4
2251,47,5
2251,50,4
2251,61,5
2251,89,5
2251,91,5
2251,98,4
2251,103,5
2251,117,4
2251,175,4
2251,182,5
2251,189,4
2252,3,5
2252,13,5
2252,59,5
2252,80,4
2252,157,4
2252,169,5
2252,179,5
2252,194,4
2253,3,5
2253,5,5
2253,8,4
2253,26,5
2253,43,5
2253,54,4
2253,123,4
2253,148,4
2254,3,5
2254,8,4
2254,9,4
2254,85,5
2254,89,4
2254,119,5
2254,136,5
2255,3,5
2255,4,5
2255,56,5
2255,91,5
2255,97,5
2255,129,4
2255,139,4
2255,153,5
2255,174,5
2256,3,5
2256,4,5
2256,5,4
2256,35,5
2256,42,4
2256,49,4
2256,80,4
2256,89,4
2256,152,5
2257,3,5
2257,27,4
2257,40,5
2257,42,5
2257,45,5
2257,71,5
2257,90,5
2257,108,3
2257,168,3
2258,3,5
2258,8,5
2258,29,5
2258,108,4
2258,135,5
2258,150,5
2259,3,5
2259,6,4
2259,10,5
2259,11,5
2259,61,5
2259,170,4
2259,171,5
2259,200,5
2260,3,5
2260,8,5
2260,11,4
2260,22,3
2260,26,5
2260,64,5
2260,68,5
2260,83,5
2260,154,3
2260,196,5
2261,3,5
2261,8,5
2261,12,5
2261,13,5
2261,15,5
2261,16,4
2261,19,4
2261,21,5
2261,37,5
2261,39,5
2261,56,5
2261,88,5
2261,99,4
2261,104,4
2261,105,5
2261,112,4
2261,113,5
2261,117,4
2261,133,4
2261,160,4
2261,171,3
2261,180,3
2261,192,4
2262,3,2
2262,17,5
2262,24,3
2262,26,2
2262,32,5
2262,47,4
2262,51,3
2262,53,4
2262,61,3
2262,72,3
2262,74,4
2262,86,2
2262,94,4
2262,97,4
2262,102,3
2262,106,3
2262,123,3
2262,127,3
2262,132,2
2262,138,4
2262,146,3
2262,147,3
2262,149,3
2262,154,2
2262,156,2
2262,161,4
2262,162,3
2262,166,3
2262,172,2
2262,193,3
2262,200,3
2263,3,5
2263,15,5
2263,23,4
2263,42,5
2263,81,5
2263,195,5
2264,3,5
2264,6,5
2264,8,5
2264,22,5
2264,25,5
2264,35,5
2264,39,5
2264,63,5
2264,64,5
2264,108,5
2264,114,5
2264,157,4
2265,3,5
2265,7,4
2265,61,4
2265,79,4
2265,119,5
2265,147,5
2265,157,5
2265,173,4
2265,191,5
2266,3,5
2266,4,5
2266,36,4
2266,54,3
2266,63,3
2266,92,5
2266,100,4
2266,127,4
2266,144,5
2266,157,5
2266,173,5
2266,187,3
2266,196,5
2266,197,4
2267,3,5
2267,5,5
2267,42,5
2267,52,3
2267,100,5
2267,117,5
2268,3,1
2268,5,5
2268,13,4
2268,32,5
2268,38,5
2268,63,4
2268,144,5
2268,188,5
2269,3,3
2269,10,4
2269,11,5
2269,33,4
2269,54,5
2269,58,4
2269,69,5
2269,87,5
2269,88,5
2269,91,4
2269,119,4
2269,135,4
2269,153,5
2269,158,5
2269,170,5
2269,193,4
2269,200,4
2270,3,5
2270,16,5
2270,47,5
2270,58,5
2270,94,5
2270,127,5
2270,172,5
2271,3,5
2271,16,4
2271,24,5
2271,28,5
2271,30,4
2271,33,4
2271,88,5
2271,115,4
2271,125,5
2271,132,4
2271,133,5
2271,161,4
2271,169,4
2271,176,4
2271,181,5
2271,200,3
2272,3,5
2272,5,5
2272,7,5
2272,8,5
2272,9,4
2272,13,5
2272,14,5
2272,16,5
2272,17,4
2272,18,4
2272,20,5
2272,26,5
2272,27,5
2272,28,4
2272,32,5
2272,34,5
2272,35,5
2272,37,5
2272,38,4
2272,39,5
2272,42,5
2272,43,5
2272,44,4
2272,46,5
2272,49,5
2272,52,5
2272,53,5
2272,54,5
2272,55,5
2272,56,5
2272,57,5
2272,59,5
2272,60,5
2272,61,5
2272,62,5
2272,69,5
2272,70,5
2272,75,5
2272,78,5
2272,81,4
2272,82,5
2272,88,5
2272,91,5
2272,93,5
2272,96,5
2272,97,4
2272,98,5
2272,99,4
2272,100,5
2272,101,4
2272,103,5
2272,104,5
2272,105,5
2272,106,5
2272,107,5
2272,108,5
2272,112,5
2272,113,4
2272,115,5
2272,116,5
2272,120,5
2272,122,5
2272,131,4
2272,134,5
2272,136,5
2272,137,4
2272,141,5
2272,143,4
2272,144,5
2272,145,4
2272,146,4
2272,147,4
2272,151,5
2272,152,5
2272,153,4
2272,154,5
2272,157,4
2272,158,4
2272,160,5
2272,162,5
2272,166,4
2272,167,5
2272,169,4
2272,170,5
2272,171,5
2272,173,5
2272,178,4
2272,182,5
2272,185,5
2272,186,5
2272,187,5
2272,188,5
2272,190,2
2272,191,5
2272,197,4
2272,199,5
2272,200,4
2272,201,5
2273,3,5
2273,63,5
2273,124,4
2273,125,5
2273,175,4
2273,189,4
2274,3,5
2274,5,5
2274,11,5
2274,33,5
2274,97,5
2274,115,5
2274,154,5
2274,171,5
2274,181,5
2274,197,5
2275,3,5
2275,21,5
2275,34,5
2275,52,5
2275,60,4
2275,157,5
2275,167,4
2276,3,5
2276,10,5
2276,11,5
2276,27,5
2276,47,5
2276,90,5
2277,3,5
2277,21,5
2277,53,5
2277,97,5
2277,154,4
2277,188,4
2278,3,5
2278,7,5
2278,29,5
2278,82,5
2278,85,5
2278,119,5
2278,125,3
2278,144,5
2278,178,5
2278,183,4
2278,187,5
2279,3,3
2279,9,5
2279,69,3
2279,85,3
2279,115,1
2279,127,5
2279,156,5
2280,3,5
2280,7,5
2280,10,5
2280,11,5
2280,15,4
2280,21,5
2280,30,5
2280,35,4
2280,42,5
2280,58,5
2280,68,4
2280,90,5
2280,109,5
2280,117,3
2280,123,5
2280,148,5
2281,3,5
2281,23,5
2281,33,5
2281,54,5
2281,119,5
2281,153,5
2282,3,5
2282,15,5
2282,51,5
2282,57,5
2282,128,4
2282,132,4
2282,142,4
2282,146,4
2282,179,5
2283,3,5
2283,7,5
2283,10,5
2283,18,5
2283,19,5
2283,20,3
2283,27,5
2283,34,4
2283,39,5
2283,42,5
2283,43,4
2283,53,5
2283,97,5
2283,105,5
2283,122,4
2283,133,4
2283,171,4
2284,3,5
2284,32,5
2284,42,5
2284,58,5
2284,62,5
2284,78,5
2284,84,5
2284,100,5
2284,117,5
2284,122,5
2284,136,5
2284,191,5
2285,3,5
2285,15,5
2285,35,5
2285,37,5
2285,69,4
2285,83,4
2285,127,5
2285,153,5
2285,163,4
2286,3,5
2286,6,5
2286,9,3
2286,25,5
2286,33,3
2286,39,4
2286,68,3
2286,73,5
2286,74,5
2286,94,4
2286,95,3
2286,96,5
2286,98,4
2286,119,4
2286,127,5
2286,135,5
2286,141,3
2286,153,4
2286,154,2
2286,155,5
2286,160,4
2286,162,4
2286,177,5
2286,180,4
2286,189,4
2286,193,5
2287,3,5
2287,51,4
2287,115,2
2287,135,3
2287,186,5
2287,200,3
2288,3,5
2288,10,5
2288,27,5
2288,43,5
2288,108,5
2288,166,5
2289,3,5
2289,14,5
2289,25,4
2289,55,4
2289,184,4
2289,197,4
2290,3,5
2290,42,4
2290,44,5
2290,53,5
2290,61,5
2290,69,5
2290,150,4
2290,159,5
2290,163,5
2291,3,5
2291,29,5
2291,44,5
2291,94,5
2291,166,5
2291,180,5
2292,3,5
2292,5,4
2292,11,5
2292,16,4
2292,35,5
2292,54,4
2292,63,5
2293,3,5
2293,5,5
2293,23,5
2293,34,5
2293,38,4
2293,47,5
2293,75,4
2293,97,5
2294,3,5
2294,51,4
2294,85,4
2294,97,5
2294,100,4
2294,111,4
2295,3,5
2295,22,5
2295,39,5
2295,124,4
2295,125,5
2295,141,5
2295,200,4
2296,3,5
2296,22,5
2296,69,5
2296,106,5
2296,149,5
2296,167,3
2297,3,4
2297,27,5
2297,29,5
2297,35,4
2297,40,4
2297,45,4
2297,201,4
2298,3,5
2298,12,5
2298,74,5
2298,140,5
2298,150,5
2298,200,5
2299,3,5
2299,5,5
2299,13,4
2299,27,4
2299,40,5
2299,45,4
2299,52,5
2299,71,5
2299,163,4
2300,3,5
2300,26,4
2300,51,5
2300,53,5
2300,107,5
2300,151,5
2301,3,5
2301,4,4
2301,11,5
2301,21,4
2301,36,4
2301,47,5
2302,3,5
2302,6,4
2302,9,5
2302,10,4
2302,12,4
2302,20,4
2303,3,5
2303,6,5
2303,8,5
2303,12,5
2303,13,5
2303,45,5
2303,63,5
2303,83,5
2304,3,5
2304,5,5
2304,6,5
2304,7,5
2304,9,5
2304,11,5
2304,13,5
2304,14,5
2304,15,5
2304,16,5
2304,17,5
2304,18,4
2304,19,5
2304,20,5
2304,22,5
2304,23,5
2304,24,5
2304,25,5
2304,26,5
2304,27,4
2304,28,3
2304,29,5
2304,31,5
2304,32,5
2304,36,5
2304,39,5
2304,40,4
2304,41,4
2304,42,4
2304,43,5
2304,44,5
2304,45,4
2304,47,5
2304,48,3
2304,52,3
2304,53,5
2304,54,4
2304,55,5
2304,56,4
2304,57,4
2304,58,3
2304,59,5
2304,60,4
2304,62,4
2304,63,4
2304,64,5
2304,65,4
2304,66,5
2304,68,5
2304,69,5
2304,71,4
2304,72,5
2304,73,3
2304,75,4
2304,76,5
2304,77,5
2304,78,4
2304,79,4
2304,80,5
2304,81,3
2304,82,5
2304,83,5
2304,86,5
2304,88,5
2304,90,5
2304,92,3
2304,93,5
2304,94,4
2304,95,5
2304,96,3
2304,97,4
2304,99,5
2304,100,4
2304,101,4
2304,102,3
2304,103,5
2304,104,5
2304,105,4
2304,106,5
2304,107,5
2304,108,4
2304,110,3
2304,111,4
2304,112,5
2304,113,4
2304,114,4
2304,115,5
2304,116,4
2304,118,4
2304,119,5
2304,120,5
2304,121,4
2304,122,5
2304,123,5
2304,124,4
2304,125,5
2304,126,4
2304,127,4
2304,128,5
2304,130,5
2304,131,5
2304,132,3
2304,133,5
2304,134,5
2304,136,4
2304,137,5
2304,139,4
2304,140,4
2304,141,3
2304,143,5
2304,144,5
2304,145,5
2304,149,5
2304,150,4
2304,151,5
2304,152,4
2304,154,3
2304,155,4
2304,157,3
2304,159,5
2304,160,5
2304,162,4
2304,164,4
2304,165,5
2304,166,5
2304,167,5
2304,168,5
2304,169,3
2304,170,4
2304,171,4
2304,173,4
2304,175,5
2304,177,5
2304,178,4
2304,179,5
2304,180,5
2304,181,4
2304,182,5
2304,185,4
2304,186,4
2304,189,5
2304,190,4
2304,191,3
2304,192,3
2304,193,3
2304,194,4
2304,195,3
2304,196,5
2304,198,4
2304,201,5
2305,3,4
2305,6,5
2305,7,4
2305,10,4
2305,19,4
2305,24,4
2305,35,4
2305,47,4
2305,64,4
2305,72,4
2305,99,4
2305,162,4
2306,3,5
2306,10,4
2306,12,4
2306,21,5
2306,30,5
2306,33,5
2306,35,5
2306,39,5
2306,49,4
2306,50,5
2306,51,5
2306,69,4
2306,70,5
2306,79,4
2306,80,5
2306,81,5
2306,82,5
2306,87,5
2306,92,4
2306,96,5
2306,98,5
2306,102,5
2306,104,4
2306,105,5
2306,113,5
2306,116,5
2306,121,5
2306,132,5
2306,142,5
2306,156,5
2306,160,5
2306,161,4
2306,165,5
2306,167,4
2306,171,5
2306,180,4
2306,184,4
2306,192,5
2306,199,4
2306,201,5
2307,3,5
2307,7,5
2307,9,5
2307,13,5
2307,14,5
2307,16,4
2307,17,5
2307,20,4
2307,41,5
2307,60,4
2307,78,4
2308,3,3
2308,17,3
2308,41,4
2308,106,4
2308,122,4
2308,142,4
2308,159,4
2308,165,4
2308,184,4
2308,185,3
2308,191,4
2308,198,3
2309,3,4
2309,7,5
2309,9,5
2309,15,3
2309,30,4
2309,37,4
2309,60,4
2309,90,1
2309,117,4
2309,174,4
2309,186,5
2310,3,4
2310,52,5
2310,85,3
2310,123,4
2310,161,4
2310,169,4
2310,187,4
2311,3,5
2311,6,5
2311,24,5
2311,35,5
2311,150,5
2311,163,5
2311,172,5
2312,3,4
2312,5,5
2312,6,5
2312,7,4
2312,8,4
2312,11,4
2312,12,5
2312,13,5
2312,14,4
2312,27,4
2312,146,4
2313,3,4
2313,6,4
2313,16,4
2313,49,4
2313,58,4
2313,63,4
2313,109,4
2313,112,4
2313,117,4
2314,3,4
2314,10,4
2314,14,4
2314,15,4
2314,22,4
2314,26,4
2314,29,4
2314,33,4
2314,35,3
2314,39,4
2314,45,3
2314,49,3
2314,76,3
2314,83,3
2314,96,3
2314,104,3
2314,116,4
2314,117,4
2314,133,4
2314,141,4
2314,152,4
2314,160,4
2314,180,4
2315,3,5
2315,15,5
2315,56,5
2315,107,5
2315,109,4
2315,148,4
2315,187,5
2316,3,5
2316,31,5
2316,38,5
2316,63,2
2316,143,3
2316,172,5
2317,3,5
2317,25,4
2317,27,5
2317,29,5
2317,40,5
2317,72,5
2317,95,5
2317,141,5
2317,160,4
2318,3,5
2318,7,5
2318,13,5
2318,28,4
2318,42,5
2318,54,5
2318,59,5
2318,60,5
2318,72,5
2318,79,4
2318,87,5
2318,128,5
2318,159,5
2318,178,4
2318,185,5
2318,194,5
2318,197,5
2318,198,4
2319,3,4
2319,4,4
2319,6,5
2319,8,3
2319,12,4
2319,16,4
2319,22,5
2319,24,4
2319,26,4
2319,29,4
2319,33,5
2319,49,4
2319,76,4
2319,96,5
2319,112,4
2319,117,4
2319,133,4
2319,152,4
2319,168,4
2319,180,4
2320,3,5
2320,7,5
2320,8,3
2320,9,5
2320,10,5
2320,11,5
2320,15,5
2320,17,5
2320,63,3
2320,66,5
2321,3,5
2321,12,3
2321,19,4
2321,106,5
2321,147,4
2321,168,5
2321,187,3
2322,3,5
2322,10,5
2322,41,5
2322,52,5
2322,58,5
2322,85,4
2322,96,5
2322,113,4
2322,119,5
2322,134,5
2322,186,4
2322,192,5
2322,200,4
2323,3,5
2323,16,5
2323,19,5
2323,22,5
2323,47,5
2323,62,5
2323,159,5
2323,160,5
2323,168,5
2323,176,5
2324,3,4
2324,13,5
2324,21,5
2324,47,5
2324,97,5
2324,133,4
2324,168,4
2325,3,4
2325,6,4
2325,19,4
2325,21,4
2325,29,4
2325,31,4
2325,39,4
2325,43,4
2325,62,4
2326,3,4
2326,10,5
2326,28,5
2326,58,4
2326,92,3
2326,105,5
2326,168,4
2327,3,4
2327,12,4
2327,13,4
2327,30,4
2327,31,4
2327,43,4
2327,47,4
2327,88,4
2327,133,4
2327,145,3
2327,168,4
2328,3,5
2328,10,5
2328,28,5
2328,31,5
2328,50,5
2328,109,5
2329,3,5
2329,5,5
2329,7,5
2329,10,5
2329,15,5
2329,20,5
2329,30,4
2329,34,5
2329,41,5
2329,43,5
2329,47,4
2329,51,5
2329,74,5
2329,92,5
2329,94,5
2329,100,4
2329,109,4
2329,144,4
2330,3,5
2330,61,5
2330,73,4
2330,106,5
2330,115,5
2330,135,5
2330,153,5
2331,3,5
2331,16,5
2331,36,5
2331,42,5
2331,59,5
2331,71,4
2331,87,4
2331,92,5
2331,103,4
2331,126,5
2331,151,5
2331,154,4
2331,172,4
2332,3,5
2332,4,5
2332,5,4
2332,6,4
2332,8,5
2332,11,5
2332,12,5
2332,31,4
2332,47,4
2332,103,4
2332,133,3
2332,156,4
2332,157,5
2333,3,5
2333,6,5
2333,16,5
2333,19,5
2333,21,4
2333,22,5
2333,26,5
2333,54,4
2333,104,5
2333,116,4
2333,133,5
2334,3,5
2334,11,5
2334,21,5
2334,41,4
2334,45,5
2334,85,5
2334,98,4
2334,100,5
2334,124,5
2334,187,4
2335,3,5
2335,5,4
2335,7,5
2335,10,4
2335,29,4
2335,30,5
2335,34,4
2335,35,4
2335,36,4
2335,43,5
2335,50,4
2335,60,4
2335,65,5
2335,66,4
2335,67,4
2335,71,4
2335,75,5
2335,84,4
2335,88,4
2335,91,4
2335,98,4
2335,101,4
2335,108,4
2335,123,3
2336,3,5
2336,38,5
2336,48,5
2336,67,5
2336,127,5
2336,128,5
2336,155,5
2336,160,5
2336,168,5
2336,176,5
2337,3,5
2337,5,5
2337,11,5
2337,27,5
2337,31,5
2337,36,4
2337,76,5
2337,147,5
2337,172,4
2337,191,5
2337,198,4
2338,3,4
2338,16,3
2338,21,4
2338,24,4
2338,49,4
2338,91,4
2339,3,5
2339,6,4
2339,8,4
2339,23,5
2339,67,4
2339,142,3
2340,3,4
2340,8,5
2340,24,5
2340,50,5
2340,65,4
2340,79,5
2340,84,5
2340,117,5
2341,3,5
2341,5,5
2341,12,5
2341,16,4
2341,42,5
2341,95,5
2341,144,4
2342,3,5
2342,28,5
2342,42,5
2342,62,5
2342,106,5
2342,173,5
2342,197,5
2343,3,5
2343,8,5
2343,10,5
