worker_id,task_id,label
2823,70,5
2823,78,5
2823,91,4
2823,127,4
2823,150,4
2823,177,4
2824,8,5
2824,14,5
2824,25,5
2824,51,5
2824,54,5
2824,81,4
2824,87,5
2824,150,5
2824,197,4
2825,8,5
2825,37,4
2825,52,5
2825,57,5
2825,63,5
2825,135,4
2825,159,3
2825,197,4
2826,8,5
2826,9,5
2826,30,5
2826,68,5
2826,69,5
2826,95,4
2826,146,5
2826,156,4
2826,169,5
2826,177,4
2826,187,3
2826,200,5
2827,8,5
2827,54,4
2827,58,5
2827,135,4
2827,139,5
2827,153,5
2827,193,5
2828,8,5
2828,12,4
2828,21,4
2828,29,5
2828,37,3
2828,63,5
2828,66,5
2828,91,4
2828,104,4
2828,114,5
2828,157,5
2828,167,5
2828,177,3
2828,196,3
2828,197,4
2829,8,5
2829,12,4
2829,35,4
2829,68,4
2829,95,4
2829,114,5
2829,177,5
2829,196,2
2830,8,3
2830,52,4
2830,63,5
2830,72,5
2830,166,5
2830,196,3
2831,8,3
2831,47,5
2831,87,5
2831,124,5
2831,125,5
2831,135,5
2831,142,5
2831,147,4
2831,187,4
2832,8,5
2832,14,4
2832,25,5
2832,29,4
2832,35,5
2832,41,3
2832,54,5
2832,66,3
2832,78,5
2832,84,5
2832,91,3
2832,108,5
2832,130,3
2832,133,4
2832,147,5
2832,150,4
2832,153,3
2832,187,5
2832,197,5
2832,200,5
2833,8,5
2833,19,4
2833,25,4
2833,29,4
2833,33,5
2833,35,4
2833,37,4
2833,51,5
2833,56,5
2833,64,4
2833,67,4
2833,82,4
2833,87,5
2833,89,5
2833,104,5
2833,108,4
2833,115,4
2833,116,4
2833,135,4
2833,158,5
2833,167,4
2833,180,5
2833,181,4
2833,196,4
2833,197,5
2833,198,5
2833,199,5
2833,200,5
2833,201,5
2834,8,5
2834,68,4
2834,80,4
2834,103,4
2834,113,4
2834,130,4
2835,8,5
2835,46,5
2835,63,5
2835,123,5
2835,178,5
2835,189,5
2836,8,5
2836,10,5
2836,99,5
2836,155,5
2836,178,5
2836,189,5
2837,8,5
2837,9,5
2837,46,4
2837,82,5
2837,123,4
2837,201,4
2838,8,5
2838,14,5
2838,46,5
2838,63,5
2838,99,5
2838,123,5
2838,167,5
2839,8,5
2839,14,5
2839,46,5
2839,63,5
2839,69,5
2839,99,5
2839,123,5
2839,155,5
2839,167,5
2839,189,5
2840,8,5
2840,9,5
2840,10,5
2840,14,5
2840,63,5
2840,123,5
2841,8,5
2841,9,5
2841,10,5
2841,25,5
2841,63,5
2841,69,5
2841,123,5
2841,189,5
2842,8,5
2842,9,5
2842,46,5
2842,63,5
2842,69,5
2842,123,5
2843,8,5
2843,9,5
2843,10,5
2843,14,5
2843,46,5
2843,63,5
2843,69,5
2843,82,5
2843,99,5
2843,123,5
2843,170,5
2843,178,5
2844,8,5
2844,9,5
2844,10,5
2844,69,5
2844,123,5
2844,178,5
2845,8,5
2845,9,5
2845,10,5
2845,14,5
2845,46,5
2845,63,5
2845,123,4
2845,155,5
2845,189,5
2846,8,5
2846,9,5
2846,10,5
2846,14,5
2846,25,5
2846,46,5
2846,69,5
2847,8,5
2847,9,5
2847,10,5
2847,14,5
2847,46,5
2847,82,5
2847,167,5
2847,182,5
2848,8,4
2848,9,4
2848,46,4
2848,63,4
2848,99,4
2848,123,4
2848,189,4
2849,8,3
2849,9,3
2849,10,3
2849,14,3
2849,46,3
2849,69,3
2850,8,5
2850,11,4
2850,13,3
2850,19,5
2850,44,4
2850,72,5
2850,107,4
2850,143,5
2850,168,3
2851,8,5
2851,9,5
2851,10,5
2851,22,5
2851,24,5
2851,38,5
2851,63,5
2851,122,4
2851,123,4
2851,145,5
2851,159,5
2851,168,5
2851,189,4
2852,8,4
2852,10,5
2852,63,5
2852,123,5
2852,167,5
2852,189,5
2853,8,4
2853,16,4
2853,21,5
2853,22,5
2853,24,5
2853,30,4
2853,75,4
2853,151,4
2854,8,5
2854,27,5
2854,28,5
2854,36,5
2854,42,5
2854,47,4
2854,50,5
2854,52,5
2854,58,5
2854,61,5
2854,62,5
2854,64,5
2854,65,5
2854,75,5
2854,84,5
2854,90,5
2854,96,5
2854,97,5
2854,98,5
2854,99,5
2854,107,5
2854,111,5
2854,112,5
2854,116,5
2854,117,5
2854,132,5
2854,146,5
2854,152,5
2854,163,5
2854,165,5
2854,170,5
2854,176,5
2854,184,5
2854,193,5
2855,8,5
2855,38,5
2855,67,4
2855,78,5
2855,97,4
2855,101,5
2855,119,5
2855,120,3
2855,122,3
2855,124,4
2855,126,4
2856,8,5
2856,10,5
2856,13,5
2856,22,5
2856,95,4
2856,156,5
2857,8,5
2857,26,5
2857,29,5
2857,111,5
2857,136,5
2857,157,5
2857,176,5
2858,8,5
2858,12,3
2858,17,5
2858,36,4
2858,47,4
2858,50,4
2858,52,4
2858,53,4
2858,54,4
2858,56,4
2858,71,5
2858,73,5
2858,91,5
2858,103,5
2858,132,5
2858,134,4
2858,148,4
2859,8,4
2859,47,3
2859,68,4
2859,99,4
2859,109,4
2859,123,4
2859,201,4
2860,8,5
2860,11,5
2860,32,5
2860,41,5
2860,72,5
2860,104,5
2860,142,4
2860,159,5
2860,168,4
2861,8,5
2861,24,5
2861,58,5
2861,60,5
2861,67,5
2861,76,5
2861,89,5
2861,133,5
2862,8,4
2862,40,5
2862,42,4
2862,85,5
2862,97,5
2862,106,5
2862,168,4
2863,8,5
2863,24,3
2863,41,5
2863,62,5
2863,72,5
2863,81,5
2863,85,4
2863,91,5
2863,98,5
2863,107,4
2863,109,5
2863,113,5
2863,114,5
2863,121,5
2863,132,5
2863,148,4
2863,156,4
2863,157,4
2863,161,5
2863,168,5
2863,170,5
2863,176,5
2863,178,5
2863,192,5
2863,193,5
2864,8,4
2864,14,4
2864,23,4
2864,24,4
2864,85,4
2864,96,4
2864,102,4
2864,111,4
2864,113,4
2864,133,3
2864,149,5
2864,187,4
2864,188,4
2864,197,4
2865,8,5
2865,73,5
2865,88,4
2865,97,4
2865,115,4
2865,117,4
2865,135,5
2866,8,5
2866,38,4
2866,61,4
2866,72,4
2866,98,3
2866,178,5
2867,8,5
2867,10,4
2867,19,4
2867,27,4
2867,45,3
2867,55,3
2867,58,4
2867,97,4
2867,101,4
2867,198,5
2868,8,5
2868,9,5
2868,11,4
2868,87,5
2868,156,4
2868,170,4
2869,8,5
2869,24,4
2869,63,5
2869,109,5
2869,133,5
2869,168,4
2870,8,5
2870,23,5
2870,25,5
2870,51,5
2870,54,5
2870,56,5
2870,69,5
2870,107,5
2870,146,5
2871,8,5
2871,26,5
2871,54,5
2871,77,5
2871,118,4
2871,196,5
2872,8,5
2872,9,5
2872,24,5
2872,25,5
2872,36,5
2872,63,5
2872,68,5
2872,95,5
2872,123,5
2872,167,5
2873,8,4
2873,42,4
2873,67,4
2873,103,4
2873,131,4
2873,192,4
2874,8,5
2874,10,5
2874,47,5
2874,54,5
2874,79,5
2874,106,5
2874,109,5
2874,166,5
2875,8,5
2875,10,5
2875,24,5
2875,47,4
2875,63,4
2875,80,5
2875,101,5
2875,123,3
2875,133,4
2875,167,5
2875,182,4
2876,8,4
2876,33,4
2876,38,4
2876,62,4
2876,106,4
2876,201,4
2877,8,5
2877,15,5
2877,18,5
2877,22,5
2877,25,5
2877,31,5
2877,34,5
2877,48,5
2877,51,5
2877,52,5
2877,78,5
2877,86,5
2877,92,5
2877,109,5
2877,110,5
2877,127,5
2877,130,4
2877,143,5
2877,144,5
2877,151,4
2877,155,4
2877,156,5
2877,158,5
2877,172,5
2878,8,5
2878,11,5
2878,16,4
2878,24,3
2878,30,4
2878,35,5
2878,36,4
2878,39,5
2878,47,3
2878,53,4
2878,74,5
2878,85,4
2878,123,3
2878,125,3
2878,132,4
2878,135,5
2878,176,3
2878,187,4
2878,200,4
2879,8,5
2879,30,5
2879,63,5
2879,101,4
2879,149,5
2879,182,5
2879,190,4
2879,195,4
2880,8,5
2880,18,5
2880,26,5
2880,37,4
2880,48,5
2880,71,5
2880,116,5
2881,8,4
2881,9,5
2881,22,4
2881,26,4
2881,30,5
2881,68,5
2881,123,4
2881,149,5
2882,8,5
2882,17,5
2882,21,4
2882,24,5
2882,56,5
2882,57,5
2882,80,4
2882,82,5
2882,111,4
2882,123,5
2882,132,5
2882,176,5
2883,8,5
2883,21,4
2883,24,4
2883,36,5
2883,72,5
2883,85,3
2883,103,4
2883,107,5
2883,132,5
2883,148,5
2883,161,4
2883,176,4
2883,194,4
2884,8,5
2884,12,5
2884,66,4
2884,68,4
2884,80,4
2884,111,5
2885,8,5
2885,21,5
2885,32,5
2885,34,5
2885,53,5
2885,56,5
2885,66,5
2885,111,5
2885,133,5
2885,178,5
2885,182,5
2886,8,5
2886,18,5
2886,24,5
2886,30,5
2886,32,5
2886,89,5
2886,110,5
2886,120,5
2886,177,5
2886,180,5
2886,187,4
2887,8,5
2887,11,5
2887,42,5
2887,65,5
2887,76,5
2887,103,5
2887,119,5
2887,155,5
2888,8,5
2888,13,4
2888,25,4
2888,42,5
2888,68,4
2888,95,5
2888,145,4
2888,169,4
2889,8,4
2889,9,4
2889,17,5
2889,23,4
2889,24,4
2889,37,4
2889,38,4
2889,41,4
2889,52,5
2889,72,4
2889,81,5
2889,87,4
2889,93,4
2889,95,5
2889,103,4
2889,109,4
2889,121,4
2889,123,5
2889,125,4
2889,126,4
2889,128,5
2889,132,4
2889,147,5
2889,158,4
2889,162,4
2889,170,4
2889,175,4
2889,178,4
2889,187,5
2889,189,5
2889,194,4
2890,8,5
2890,38,4
2890,60,5
2890,125,5
2890,179,4
2890,181,4
2890,187,5
2890,189,5
2890,200,4
2891,8,5
2891,9,4
2891,13,5
2891,15,4
2891,19,4
2891,20,5
2891,29,4
2891,30,4
2891,32,5
2891,44,4
2891,52,5
2891,176,4
2891,185,3
2891,187,4
2892,8,5
2892,10,5
2892,94,4
2892,103,4
2892,127,5
2892,135,5
2892,153,3
2892,158,4
2892,173,5
2893,8,4
2893,44,5
2893,55,5
2893,70,5
2893,74,4
2893,85,4
2893,89,5
2893,119,4
2893,124,4
2893,132,3
2893,153,3
2893,157,5
2893,159,5
2894,8,4
2894,9,3
2894,46,4
2894,63,5
2894,73,5
2894,85,4
2894,107,4
2894,109,4
2894,129,4
2894,183,4
2895,8,5
2895,10,4
2895,21,4
2895,36,5
2895,41,5
2895,43,5
2895,51,4
2895,55,5
2895,67,5
2895,93,5
2895,97,4
2895,107,4
2895,115,3
2895,122,5
2895,133,5
2895,139,5
2895,163,4
2895,166,4
2895,178,5
2895,179,5
2895,190,5
2895,195,4
2896,8,5
2896,49,5
2896,59,5
2896,62,4
2896,169,5
2896,187,5
2897,8,5
2897,52,5
2897,64,5
2897,65,4
2897,68,5
2897,69,5
2897,80,5
2897,115,3
2897,130,4
2898,8,5
2898,9,5
2898,10,4
2898,16,3
2898,30,4
2898,66,4
2898,67,2
2898,103,4
2898,109,3
2898,119,5
2898,124,3
2898,125,2
2898,129,5
2898,133,3
2898,139,5
2898,167,4
2898,170,4
2898,182,1
2898,189,2
2898,190,5
2898,195,3
2898,200,5
2899,8,4
2899,9,4
2899,17,5
2899,18,5
2899,74,5
2899,76,5
2899,85,4
2899,156,5
2900,8,5
2900,12,4
2900,68,3
2900,81,5
2900,135,5
2900,153,5
2900,167,3
2900,193,5
2901,8,5
2901,9,5
2901,10,5
2901,18,5
2901,34,5
2901,51,5
2901,70,4
2901,85,4
2901,135,4
2901,155,5
2901,169,4
2901,187,5
2902,8,4
2902,55,4
2902,84,5
2902,98,4
2902,100,4
2902,167,4
2902,171,4
2902,194,5
2903,8,5
2903,9,5
2903,12,5
2903,64,5
2903,80,4
2903,129,5
2903,196,4
2903,201,5
2904,8,5
2904,12,5
2904,20,4
2904,37,5
2904,64,4
2904,159,4
2905,8,5
2905,35,5
2905,37,5
2905,153,5
2905,180,4
2905,196,4
2906,8,4
2906,13,5
2906,16,5
2906,17,5
2906,24,5
2906,32,5
2906,35,5
2906,36,4
2906,47,5
2906,67,4
2906,70,5
2906,95,4
2906,96,4
2906,104,4
2906,105,5
2906,125,3
2906,132,5
2906,133,5
2906,137,4
2906,142,5
2906,148,4
2906,149,5
2906,159,4
2906,167,3
2906,178,3
2906,180,4
2906,189,5
2906,194,5
2906,198,5
2907,8,3
2907,9,5
2907,20,4
2907,21,4
2907,35,3
2907,37,3
2907,64,3
2907,67,4
2907,95,3
2907,103,3
2907,124,4
2907,144,4
2907,147,4
2907,169,4
2907,175,4
2907,187,4
2907,194,5
2907,198,4
2908,8,5
2908,55,5
2908,56,4
2908,64,5
2908,145,5
2908,157,2
2908,196,5
2909,8,4
2909,12,5
2909,30,4
2909,53,4
2909,123,4
2909,125,4
2910,8,5
2910,9,5
2910,14,4
2910,54,5
2910,91,4
2910,179,4
2910,201,4
2911,8,4
2911,12,5
2911,14,5
2911,25,4
2911,29,5
2911,37,5
2911,54,4
2911,56,4
2911,63,5
2911,68,5
2911,95,4
2911,114,5
2911,138,4
2911,139,4
2911,145,5
2911,150,4
2911,154,4
2911,157,4
2911,159,5
2911,167,4
2911,197,4
2912,8,4
2912,11,5
2912,21,4
2912,28,4
2912,56,4
2912,65,5
2912,79,4
2912,87,4
2912,97,5
2912,104,4
2912,105,4
2912,115,4
2912,119,4
2912,143,4
2912,145,4
2912,157,5
2913,8,5
2913,21,4
2913,29,5
2913,64,5
2913,108,4
2913,157,3
2914,8,3
2914,22,5
2914,29,4
2914,30,3
2914,37,5
2914,51,4
2914,53,4
2914,66,4
2914,78,4
2914,84,4
2914,85,4
2914,87,5
2914,103,4
2914,134,4
2914,135,4
2914,144,4
2914,147,4
2914,148,4
2914,184,5
2914,187,4
2914,197,4
2915,8,5
2915,13,5
2915,21,4
2915,32,4
2915,37,5
2915,68,4
2915,91,5
2915,102,4
2915,145,4
2915,157,4
2915,177,5
2915,198,4
2916,8,5
2916,11,5
2916,20,5
2916,34,5
2916,35,5
2916,47,5
2916,52,3
2916,66,5
2916,80,4
2916,91,5
2916,92,5
2916,95,4
2916,100,5
2916,107,5
2916,131,5
2916,144,4
2916,154,4
2916,155,2
2916,166,5
2916,167,4
2916,187,4
2916,200,3
2917,8,5
2917,64,5
2917,89,5
2917,108,4
2917,135,4
2917,170,5
2918,8,5
2918,12,4
2918,37,5
2918,64,3
2918,66,4
2918,108,4
2918,114,4
2918,116,4
2918,157,4
2918,167,4
2918,196,3
2919,8,5
2919,22,4
2919,39,4
2919,56,5
2919,96,4
2919,104,4
2919,137,5
2919,167,5
2920,8,5
2920,12,5
2920,37,5
2920,90,5
2920,153,5
2920,167,5
2921,8,5
2921,12,5
2921,25,4
2921,37,4
2921,54,4
2921,97,5
2921,115,5
2921,119,5
2921,177,5
2921,198,3
2922,8,4
2922,9,4
2922,11,4
2922,12,5
2922,36,4
2922,38,5
2922,51,4
2922,56,5
2922,67,4
2922,82,5
2922,89,4
2922,93,5
2922,94,4
2922,132,4
2922,169,5
2922,188,4
2923,8,5
2923,37,4
2923,51,4
2923,88,4
2923,92,5
2923,100,5
2923,127,4
2924,8,5
2924,14,5
2924,27,5
2924,63,4
2924,167,3
2924,170,4
2924,193,4
2925,8,5
2925,12,5
2925,32,5
2925,109,5
2925,113,5
2925,156,5
2925,165,5
2925,186,4
2925,192,5
2926,8,5
2926,9,3
2926,12,3
2926,19,3
2926,37,5
2926,52,4
2926,54,3
2926,56,4
2926,57,4
2926,63,5
2926,68,4
2926,82,4
2926,91,5
2926,92,4
2926,100,4
2926,113,4
2926,116,4
2926,120,3
2926,135,4
2926,145,4
2926,149,4
2926,150,4
2926,159,3
2926,165,4
2926,177,4
2926,192,4
2927,8,5
2927,12,5
2927,29,5
2927,63,5
2927,66,4
2927,70,5
2927,108,4
2927,116,4
2927,122,4
2927,157,5
2928,8,3
2928,34,4
2928,37,3
2928,114,4
2928,116,4
2928,177,4
2928,193,4
2928,196,3
2929,8,5
2929,32,5
2929,39,5
2929,46,5
2929,79,5
2929,129,5
2929,170,5
2930,8,4
2930,65,5
2930,116,3
2930,128,4
2930,130,4
2930,145,4
2930,157,5
2930,169,5
2930,187,4
2931,8,4
2931,10,4
2931,14,5
2931,55,5
2931,63,4
2931,70,4
2931,88,5
2931,89,5
2931,91,5
2931,103,5
2931,132,3
2931,150,4
2931,159,3
2931,167,3
2931,199,4
2932,8,5
2932,12,5
2932,16,3
2932,37,4
2932,70,4
2932,95,4
2932,122,5
2933,8,4
2933,35,5
2933,37,5
2933,47,4
2933,63,4
2933,149,4
2933,157,4
2933,167,3
2933,172,3
2933,189,5
2934,8,4
2934,54,3
2934,100,5
2934,105,5
2934,115,4
2934,150,4
2934,180,5
2935,8,5
2935,14,4
2935,20,5
2935,21,5
2935,29,5
2935,52,5
2935,54,2
2935,55,1
2935,71,4
2935,78,5
2935,91,5
2935,116,2
2935,135,4
2935,150,5
2935,157,5
2935,172,5
2935,197,3
2936,8,5
2936,29,3
2936,37,5
2936,61,4
2936,73,4
2936,93,5
2936,94,5
2936,192,4
2937,8,4
2937,16,5
2937,19,4
2937,63,5
2937,79,4
2937,135,4
2937,173,5
2937,191,4
2938,8,5
2938,63,5
2938,80,5
2938,95,5
2938,108,5
2938,114,5
2939,8,3
2939,35,4
2939,64,4
2939,95,4
2939,114,5
2939,196,3
2940,8,4
2940,13,5
2940,91,4
2940,150,3
2940,197,4
2940,200,4
2941,8,5
2941,12,4
2941,13,5
2941,21,4
2941,25,4
2941,28,5
2941,42,4
2941,43,4
2941,55,5
2941,63,4
2941,64,4
2941,105,4
2941,107,3
2941,117,4
2941,132,5
2941,143,5
2941,146,5
2941,150,5
2941,154,5
2941,157,4
2941,159,4
2941,187,5
2941,198,4
2942,8,5
2942,9,5
2942,14,5
2942,23,5
2942,29,5
2942,34,5
2942,35,5
2942,37,5
2942,63,5
2942,64,5
2942,66,5
2942,67,5
2942,69,5
2942,80,5
2942,95,5
2942,99,5
2942,103,5
2942,106,5
2942,108,5
2942,112,5
2942,114,5
2942,116,5
2942,120,5
2942,134,5
2942,137,5
2942,149,5
2942,157,5
2942,167,5
2942,177,5
2942,182,5
2942,194,5
2942,196,5
2943,8,2
2943,12,3
2943,37,3
2943,55,3
2943,90,3
2943,104,4
2943,159,3
2944,8,4
2944,19,5
2944,21,4
2944,38,5
2944,42,5
2944,66,5
2944,100,5
2944,150,4
2944,197,4
2944,198,5
2945,8,5
2945,11,5
2945,12,5
2945,37,5
2945,63,5
2945,94,5
2945,97,4
2945,116,5
2945,154,4
2945,157,5
2945,158,5
2945,197,4
2946,8,4
2946,21,5
2946,61,5
2946,108,4
2946,130,4
2946,135,4
2946,136,5
2947,8,5
2947,23,5
2947,37,5
2947,56,5
2947,61,5
2947,63,5
2947,69,5
2947,70,5
2947,87,5
2947,116,4
2947,159,5
2947,167,5
2947,178,5
2948,8,5
2948,35,4
2948,54,3
2948,57,5
2948,159,4
2948,166,5
2948,197,4
2949,8,5
2949,12,5
2949,14,4
2949,21,4
2949,32,5
2949,38,4
2949,54,5
2949,55,4
2949,57,5
2949,64,5
2949,80,5
2949,92,4
2949,100,4
2949,105,5
2949,154,4
2949,157,3
2949,167,5
2949,187,4
2950,8,5
2950,14,4
2950,25,4
2950,52,5
2950,80,3
2950,100,4
2950,125,5
2950,150,4
2951,8,5
2951,21,5
2951,37,5
2951,91,5
2951,114,5
2951,116,5
2951,157,5
2952,8,3
2952,12,3
2952,25,2
2952,29,3
2952,63,2
2952,66,3
2952,91,3
2952,97,4
2952,104,3
2952,165,4
2952,170,3
2952,196,4
2952,201,3
2953,8,3
2953,26,4
2953,37,4
2953,55,4
2953,61,4
2953,63,3
2953,64,4
2953,66,3
2953,67,5
2953,78,4
2953,86,3
2953,87,4
2953,95,3
2953,118,4
2953,120,3
2953,124,4
2953,153,5
2953,157,4
2953,159,5
2953,167,3
2953,177,4
2953,189,4
2953,196,3
2953,198,4
2954,8,5
2954,9,5
2954,11,5
2954,12,5
2954,20,5
2954,30,5
2954,35,5
2954,37,5
2954,56,5
2954,64,4
2954,78,5
2954,82,5
2954,88,5
2954,109,5
2954,120,4
2954,142,5
2954,155,5
2954,167,5
2954,170,5
2955,8,4
2955,37,4
2955,62,4
2955,63,3
2955,150,3
2955,157,5
2956,8,4
2956,11,5
2956,12,4
2956,13,4
2956,21,5
2956,37,5
2956,57,4
2956,63,4
2956,70,5
2956,88,3
2956,119,4
2956,120,3
2956,177,4
2957,8,5
2957,12,5
2957,14,5
2957,18,3
2957,21,5
2957,35,5
2957,37,5
2957,56,5
2957,66,1
2957,68,5
2957,72,4
2957,83,3
2957,91,5
2957,101,5
2957,104,3
2957,114,5
2957,130,5
2957,145,4
2957,150,4
2957,157,4
2957,159,4
2957,162,5
2957,167,5
2957,177,4
2957,180,2
2957,191,4
2957,197,4
2957,199,5
2958,8,4
2958,92,5
2958,117,4
2958,128,5
2958,156,3
2958,194,5
2959,8,4
2959,13,4
2959,18,5
2959,19,5
2959,21,5
2959,35,5
2959,37,5
2959,42,5
2959,52,5
2959,55,5
2959,56,5
2959,58,5
2959,70,5
2959,71,5
2959,72,4
2959,80,4
2959,87,5
2959,91,5
2959,97,5
2959,103,5
2959,106,5
2959,107,5
2959,120,4
2959,136,5
2959,141,5
2959,145,5
2959,146,5
2959,149,4
2959,162,4
2959,167,5
2959,170,5
2959,177,4
2959,181,5
2959,182,5
2959,187,5
2959,189,4
2959,197,5
2959,199,5
2960,8,5
2960,12,5
2960,27,5
2960,30,5
2960,37,5
2960,45,5
2960,64,5
2960,66,5
2960,95,5
2960,107,4
2960,108,3
2960,114,4
2960,116,4
2960,120,4
2960,157,5
2960,164,4
2960,167,4
2960,196,3
2961,8,4
2961,37,5
2961,57,4
2961,63,4
2961,96,5
2961,154,4
2962,8,5
2962,58,4
2962,81,4
2962,91,5
2962,98,4
2962,109,5
2962,117,4
2962,142,5
2962,157,5
2962,173,5
2963,8,5
2963,11,5
2963,28,5
2963,42,5
2963,43,3
2963,72,5
2963,87,4
2963,94,4
2963,153,4
2963,185,5
2964,8,5
2964,52,5
2964,84,5
2964,95,4
2964,173,5
2964,183,4
2965,8,5
2965,13,5
2965,42,5
2965,70,5
2965,100,5
2965,166,5
2965,181,5
2966,8,4
2966,29,5
2966,32,5
2966,66,3
2966,114,5
2966,192,5
2967,8,5
2967,15,5
2967,20,5
2967,61,5
2967,75,5
2967,115,5
2967,140,5
2967,150,5
2967,152,5
2968,8,4
2968,9,4
2968,16,5
2968,24,4
2968,95,4
2968,103,5
2968,123,5
2968,125,5
2968,128,5
2968,156,5
2968,168,4
2968,172,4
2968,175,5
2968,187,5
2968,189,5
2969,8,5
2969,21,5
2969,46,3
2969,70,4
2969,98,4
2969,103,5
2969,147,5
2969,194,4
2970,8,4
2970,11,4
2970,15,5
2970,23,4
2970,67,4
2970,119,3
2970,162,4
2970,173,4
2971,8,5
2971,36,4
2971,66,4
2971,70,5
2971,111,4
2971,163,5
2971,169,5
2971,181,5
2972,8,4
2972,12,4
2972,36,4
2972,79,4
2972,80,4
2972,157,4
2973,8,4
2973,29,4
2973,34,4
2973,58,3
2973,71,4
2973,74,4
2973,79,5
2973,80,5
2973,91,3
2973,119,4
2973,120,4
2973,126,4
2973,127,5
2973,131,4
2973,137,4
2973,141,4
2973,154,4
2973,181,4
2973,188,4
2974,8,5
2974,11,5
2974,54,5
2974,66,5
2974,69,5
2974,80,4
2974,130,4
2975,8,5
2975,12,5
2975,35,5
2975,37,5
2975,63,5
2975,72,5
2975,94,5
2976,8,4
2976,52,5
2976,68,3
2976,79,5
2976,88,4
2976,135,3
2976,159,3
2977,8,5
2977,9,5
2977,37,5
2977,64,5
2977,124,5
2977,167,4
2977,187,5
2977,196,5
2978,8,4
2978,9,4
2978,35,2
2978,37,5
2978,63,5
2978,66,3
2978,121,4
2978,130,4
2978,139,4
2978,153,4
2978,201,4
2979,8,5
2979,23,5
2979,41,5
2979,47,5
2979,64,5
2979,110,5
2979,122,4
2979,156,5
2979,191,5
2979,196,4
2980,8,3
2980,9,4
2980,95,3
2980,123,5
2980,128,5
2980,147,3
2980,175,4
2980,184,5
2981,8,5
2981,12,5
2981,15,4
2981,16,3
2981,52,5
2981,64,4
2981,66,3
2981,109,5
2981,167,3
2981,168,3
2982,8,3
2982,12,5
2982,35,4
2982,106,4
2982,150,3
2982,158,5
2983,8,5
2983,14,5
2983,63,5
2983,135,5
2983,137,5
2983,189,5
2983,196,4
2983,200,4
2984,8,4
2984,63,4
2984,87,4
2984,91,4
2984,119,3
2984,130,3
2984,143,4
2984,150,4
2984,163,4
2984,171,3
2985,8,5
2985,21,4
2985,25,5
2985,34,5
2985,52,5
2985,54,4
2985,91,4
2985,97,5
2985,150,4
2985,177,4
2986,8,4
2986,14,4
2986,35,3
2986,54,4
2986,108,4
2986,114,4
2986,116,4
2986,135,2
2986,159,3
2986,166,4
2986,177,3
2986,181,4
2987,8,4
2987,35,5
2987,37,4
2987,63,5
2987,64,5
2987,66,5
2987,95,4
2987,103,3
2987,118,4
2987,147,5
2987,177,5
2987,184,5
2987,196,3
2987,199,4
2988,8,5
2988,37,3
2988,54,4
2988,65,2
2988,66,3
2988,68,5
2988,162,4
2988,167,4
2988,186,4
2989,8,4
2989,37,3
2989,63,5
2989,87,3
2989,177,4
2989,194,4
2990,8,4
2990,71,4
2990,82,4
2990,135,2
2990,143,4
2990,169,5
2991,8,3
2991,29,3
2991,37,3
2991,52,4
2991,55,4
2991,80,3
2991,81,4
2991,83,3
2991,88,4
2991,114,3
2991,150,3
2991,165,5
2991,185,4
2991,196,2
2992,8,5
2992,62,4
2992,63,4
2992,156,5
2992,170,4
2992,189,5
2993,8,3
2993,29,3
2993,35,4
2993,37,3
2993,63,5
2993,64,5
2993,89,5
2993,108,3
2993,114,4
2993,135,4
2993,149,4
2993,157,4
2993,196,4
2993,199,3
2994,8,5
2994,20,5
2994,35,5
2994,73,5
2994,74,5
2994,87,5
2994,130,3
2994,133,5
2994,200,4
2995,8,5
2995,12,5
2995,24,5
2995,62,5
2995,65,5
2995,81,5
2995,123,5
2995,150,5
2995,176,5
2996,8,5
2996,12,5
2996,24,5
2996,62,5
2996,65,5
2996,81,5
2996,123,4
2996,150,5
2996,176,5
2997,8,5
2997,9,5
2997,11,3
2997,24,4
2997,31,4
2997,35,3
2997,37,3
2997,47,4
2997,63,3
2997,66,4
2997,95,5
2997,116,5
2997,120,4
2997,123,4
2997,125,5
2997,128,4
2997,130,5
2997,132,4
2997,139,5
2997,149,4
2997,155,5
2997,168,4
2997,172,4
2997,173,5
2997,175,4
2997,176,4
2997,196,3
2998,8,5
2998,29,5
2998,37,5
2998,63,5
2998,64,5
2998,68,5
2998,76,5
2998,80,4
2998,108,4
2998,109,5
2998,114,5
2998,120,5
2998,123,5
2998,125,4
2998,132,5
2998,137,5
2998,147,5
2998,156,5
2998,157,4
2998,167,4
2998,168,5
2998,189,5
2998,196,4
2999,8,5
2999,9,5
2999,37,3
2999,63,5
2999,76,4
2999,114,5
2999,132,4
2999,135,4
2999,150,5
2999,161,4
2999,168,5
2999,177,5
2999,197,5
3000,8,4
3000,9,4
3000,12,5
3000,13,5
3000,16,4
3000,20,4
3000,23,5
3000,24,4
3000,29,4
3000,31,5
3000,35,4
3000,37,5
3000,38,5
3000,47,4
3000,63,4
3000,64,3
3000,66,4
3000,67,5
3000,70,3
3000,84,5
3000,95,4
3000,108,4
3000,109,4
3000,116,4
3000,117,4
3000,128,4
3000,133,5
3000,148,5
3000,157,5
3000,167,4
3000,168,4
3000,175,5
3000,177,5
3000,189,4
3000,192,5
3000,194,4
3000,196,3
3000,201,3
3001,8,5
3001,22,4
3001,35,4
3001,47,3
3001,57,5
3001,58,4
3001,63,3
3001,73,5
3001,88,3
3001,89,3
3001,97,3
3001,119,3
