worker_id,task_id,label
32547,55,3
32548,55,5
32549,55,3
32550,55,5
32551,55,4
32552,55,3
32552,57,4
32552,137,4
32552,275,4
32553,55,5
32554,55,4
32555,55,5
32556,55,5
32556,112,2
32556,266,5
32557,55,5
32558,55,5
32558,84,5
32558,139,5
32558,142,5
32559,55,4
32560,55,5
32561,55,5
32562,55,3
32563,55,3
32563,142,5
32564,55,3
32565,55,5
32565,108,5
32565,245,5
32566,55,5
32566,57,4
32566,103,4
32567,55,4
32567,68,5
32568,55,4
32569,55,4
32570,55,5
32570,72,5
32570,82,3
32571,55,5
32572,55,3
32573,55,5
32573,72,5
32573,76,5
32573,86,5
32573,193,4
32573,201,4
32573,205,4
32573,206,4
32573,240,5
32573,248,4
32573,265,5
32573,266,4
32573,268,4
32573,269,4
32574,55,4
32574,151,3
32574,173,4
32574,175,4
32574,186,2
32575,55,5
32576,55,4
32577,55,5
32578,55,5
32579,55,5
32580,55,5
32581,55,5
32582,55,5
32582,237,5
32582,243,5
32583,55,5
32584,55,4
32585,55,5
32586,55,5
32586,121,4
32586,197,3
32586,213,5
32586,218,5
32586,276,5
32587,55,5
32587,76,5
32588,55,5
32589,55,5
32590,55,5
32591,55,5
32592,55,5
32593,55,4
32593,183,5
32594,55,5
32594,76,4
32595,55,4
32596,55,5
32596,281,5
32597,55,1
32598,55,5
32599,55,3
32599,77,4
32599,78,3
32599,145,3
32599,147,3
32600,55,2
32601,55,5
32602,55,4
32603,55,5
32603,81,4
32604,56,5
32605,56,5
32606,56,5
32606,60,5
32606,62,5
32606,263,5
32607,56,2
32607,263,2
32607,265,3
32608,56,3
32608,234,4
32608,243,4
32608,247,3
32608,254,2
32609,56,5
32610,56,4
32610,58,4
32610,75,2
32610,257,5
32610,258,5
32610,264,3
32611,56,4
32611,85,3
32611,236,3
32611,254,3
32611,256,4
32611,261,4
32612,56,5
32612,92,5
32612,260,5
32612,272,5
32613,56,4
32613,85,4
32613,271,4
32614,56,4
32615,56,5
32615,272,4
32616,56,4
32616,62,2
32616,90,3
32616,95,3
32617,56,5
32617,60,5
32617,254,4
32617,269,3
32618,56,5
32618,267,3
32619,56,3
32619,104,4
32619,107,4
32619,196,4
32619,205,3
32619,255,5
32620,56,4
32620,216,2
32620,233,4
32620,302,4
32621,56,4
32621,60,5
32621,62,5
32621,89,5
32621,92,5
32621,95,4
32621,97,4
32621,98,4
32621,249,4
32621,250,4
32621,267,4
32621,270,5
32621,272,5
32622,56,5
32623,56,5
32623,101,4
32623,257,4
32623,261,5
32624,56,5
32625,56,4
32625,201,3
32625,234,4
32625,259,4
32625,271,5
32625,279,4
32626,56,4
32626,57,4
32626,95,4
32626,267,4
32627,56,5
32627,64,2
32628,56,4
32628,254,4
32628,261,5
32628,263,5
32629,56,3
32629,248,5
32629,269,4
32630,56,5
32630,69,4
32630,258,5
32630,264,3
32630,267,3
32631,56,5
32631,92,5
32631,257,5
32632,56,2
32633,56,5
32633,58,4
32633,70,5
32633,75,5
32633,76,5
32633,104,5
32633,192,4
32633,202,4
32633,252,4
32634,56,5
32634,238,5
32635,56,5
32635,201,2
32636,56,3
32637,56,5
32637,239,5
32637,254,5
32638,56,4
32638,268,3
32639,56,5
32639,63,5
32640,56,3
32641,56,4
32641,238,3
32641,285,3
32642,56,4
32643,56,5
32643,211,5
32644,56,4
32644,74,4
32644,78,5
32644,101,5
32644,102,3
32644,104,4
32644,107,4
32644,115,3
32644,239,3
32644,248,3
32644,258,5
32644,268,3
32645,56,4
32645,257,1
32646,56,4
32647,56,5
32648,56,5
32648,80,4
32648,254,3
32648,263,2
32649,56,5
32649,89,5
32649,96,5
32649,97,5
32650,56,4
32650,104,1
32651,56,5
32651,254,5
32651,258,2
32651,270,5
32652,56,3
32652,264,3
32653,56,3
32653,85,3
32653,260,4
32653,261,5
32653,267,5
32654,56,3
32655,56,5
32655,71,3
32655,211,4
32656,56,5
32656,297,4
32657,56,5
32657,91,4
32657,193,5
32657,240,5
32657,245,5
32657,249,3
32657,253,3
32657,264,3
32657,265,3
32657,267,3
32657,270,3
32658,56,5
32658,95,5
32658,97,4
32658,98,4
32659,56,5
32660,56,5
32660,59,4
32660,263,5
32661,56,4
32661,239,3
32661,256,4
32661,295,5
32661,304,4
32662,56,4
32662,89,4
32662,270,2
32663,56,5
32664,56,5
32664,58,5
32664,246,5
32664,261,5
32665,56,4
32665,101,4
32665,111,3
32666,56,4
32667,56,4
32668,56,4
32668,257,5
32668,267,5
32669,56,5
32670,56,5
32671,56,5
32671,285,4
32671,300,5
32672,56,5
32672,104,3
32672,192,5
32672,201,4
32672,240,4
32672,260,2
32672,262,5
32672,270,4
32672,284,4
32673,56,4
32674,56,3
32674,61,5
32674,93,5
32674,256,2
32674,264,5
32674,270,1
32674,271,2
32675,56,5
32676,56,5
32676,62,5
32676,98,3
32676,246,3
32676,256,5
32676,261,5
32676,264,5
32676,272,5
32677,56,5
32677,263,4
32677,266,4
32678,56,5
32678,75,4
32678,238,4
32678,268,3
32678,272,4
32679,56,1
32680,56,5
32680,63,5
32681,56,4
32681,57,2
32681,58,4
32681,104,2
32681,108,4
32681,268,4
32681,275,5
32681,284,5
32682,56,2
32682,263,2
32682,268,3
32682,269,3
32683,56,5
32684,56,5
32685,56,2
32685,298,5
32686,56,4
32686,58,4
32686,206,5
32686,252,5
32686,259,4
32686,266,3
32687,56,3
32687,58,4
32687,91,4
32687,256,4
32687,258,4
32687,267,3
32687,271,3
32688,56,5
32689,56,4
32690,56,4
32690,75,3
32690,259,4
32691,56,4
32692,56,4
32692,247,5
32693,56,3
32693,93,5
32693,254,4
32693,256,3
32693,263,3
32693,270,3
32694,56,2
32695,56,4
32695,143,4
32696,56,4
32697,56,3
32698,56,5
32699,56,5
32699,244,5
32699,301,5
32700,56,4
32700,104,4
32701,56,3
32702,56,5
32703,56,2
32704,56,4
32705,56,4
32705,271,4
32706,56,5
32707,56,3
32707,193,5
32707,251,5
32707,262,5
32707,270,4
32707,272,3
32708,56,5
32708,197,5
32708,239,4
32708,250,2
32709,56,4
32709,64,4
32709,89,5
32709,91,4
32709,93,4
32709,96,4
32709,97,4
32709,256,5
32709,257,4
32709,270,4
32709,272,4
32710,56,5
32711,56,4
32711,95,5
32711,232,5
32711,299,5
32711,304,5
32712,56,5
32712,86,4
32713,56,4
32714,56,5
32715,56,4
32716,56,4
32716,263,3
32717,56,4
32717,198,5
32717,267,1
32718,56,5
32718,112,5
32718,255,5
32719,56,5
32719,113,3
32719,237,4
32719,238,4
32719,245,5
32719,262,5
32720,56,5
32720,59,3
32720,261,3
32720,268,3
32720,271,4
32721,56,4
32722,56,3
32722,62,4
32722,88,4
32723,56,3
32724,56,4
32725,56,5
32726,56,3
32726,256,2
32726,271,3
32727,56,3
32728,56,4
32728,86,5
32728,239,5
32729,56,4
32729,304,4
32730,56,4
32730,70,4
32730,83,3
32730,260,3
32730,270,5
32730,302,3
32731,56,5
32732,56,5
32732,240,5
32733,56,3
32734,56,4
32734,96,4
32735,56,5
32735,95,4
32735,98,3
32736,56,3
32737,56,4
32738,56,4
32738,104,4
32738,255,4
32738,266,4
32739,56,3
32740,56,5
32740,58,5
32740,260,4
32741,56,3
32742,56,5
32743,56,4
32744,56,5
32744,233,4
32745,56,4
32745,235,5
32745,239,4
32745,242,5
32745,243,5
32746,56,5
32746,140,3
32747,56,5
32748,56,5
32749,56,5
32750,56,5
32750,249,5
32751,56,5
32752,56,5
32752,59,2
32752,263,1
32752,270,4
32752,272,3
32753,56,5
32754,56,4
32755,56,5
32756,56,5
32757,56,4
32757,57,2
32757,68,4
32758,56,4
32759,56,5
32760,56,4
32761,56,4
32762,56,5
32762,306,5
32763,56,4
32763,258,5
32764,56,5
32764,67,5
32764,76,5
32764,101,4
32764,104,5
32764,105,4
32764,107,4
32764,158,5
32764,192,4
32764,212,5
32764,217,4
32764,252,5
32764,253,2
32764,255,3
32764,260,4
32764,261,2
32764,263,4
32765,56,5
32766,56,5
32767,56,3
32767,256,3
32768,56,5
32768,137,5
32769,56,4
32769,263,4
32769,272,3
32770,56,5
32770,92,4
32770,270,4
32771,56,4
32772,56,4
32773,56,5
32773,299,4
32774,56,5
32775,56,5
32775,241,3
32775,270,5
32775,272,5
32775,279,5
32776,56,5
32777,56,3
32777,299,5
32778,56,5
32778,92,5
32778,95,5
32779,56,5
32779,104,5
32779,112,4
32779,196,5
32779,248,4
32779,266,5
32779,299,5
32780,56,5
32781,56,5
32781,263,3
32782,56,5
32783,56,5
32783,241,5
32783,261,4
32783,264,3
32784,56,2
32784,91,1
32784,245,5
32784,267,3
32785,56,4
32786,56,4
32786,192,5
32786,254,4
32786,257,5
32786,261,5
32787,56,2
32787,68,4
32787,69,4
32787,76,5
32787,107,5
32788,56,4
32788,157,4
32789,56,5
32789,270,4
32790,56,1
32790,64,5
32790,89,5
32790,91,4
32790,95,2
32790,256,4
32791,56,5
32792,56,5
32793,56,2
32794,56,2
32794,204,5
32795,56,5
32795,272,3
32796,56,5
32796,257,4
32797,56,4
32798,56,3
32798,192,4
32798,193,4
32798,256,3
32798,272,4
32799,56,4
32800,56,3
32801,56,5
32801,95,3
32801,249,4
32802,56,3
32802,96,3
32803,56,5
32804,56,3
32804,136,3
32804,192,5
32804,193,4
32804,213,3
32804,257,4
32804,259,5
32804,260,3
32804,262,3
32804,294,4
32805,56,4
32805,271,3
32806,56,5
32806,57,3
32806,59,4
32806,107,4
32806,193,3
32807,56,4
32808,56,4
32809,56,5
32810,56,3
32811,56,5
32812,56,2
32812,272,3
32813,56,5
32813,112,5
32813,238,5
32813,245,4
32813,289,2
32814,56,5
32815,56,4
32815,107,3
32815,254,5
32816,56,3
32816,75,3
32817,56,5
32817,68,5
32817,91,4
32817,239,4
32818,56,4
32819,56,5
32820,56,5
32820,77,3
32820,95,4
32820,107,4
32820,114,4
32820,164,5
32820,300,5
32820,308,3
32821,56,5
32822,56,5
32822,57,4
32822,71,5
32822,112,3
32822,134,5
32822,143,4
32822,186,3
32822,295,5
32822,299,4
32823,56,3
32824,56,5
32825,56,3
32825,158,5
32825,307,5
32826,56,5
32827,56,5
32827,59,4
32827,266,5
32828,56,4
32829,56,5
32830,56,5
32830,216,4
32831,56,5
32831,263,2
32831,272,5
32832,56,5
32833,56,5
32833,270,4
32833,282,4
32834,56,4
32835,56,4
32835,89,5
32835,270,5
32836,56,3
32837,56,2
32838,56,5
32838,91,5
32838,96,5
32839,56,5
32840,56,2
32840,265,2
32841,56,4
32841,192,4
32842,56,4
32843,56,4
32843,91,5
32844,56,5
32845,56,5
32845,112,4
32846,56,5
32847,56,4
32848,56,4
32849,56,4
32849,91,5
32849,96,5
32850,56,4
32851,56,5
32852,56,4
32853,56,4
32854,56,5
32854,275,5
32855,56,5
32856,56,5
32857,56,5
32858,56,4
32858,101,4
32859,56,4
32860,56,5
32861,56,4
32862,56,5
32863,56,3
32864,56,3
32865,56,2
32866,56,4
32867,56,5
32867,57,4
32867,244,5
32867,299,5
32868,56,4
32869,56,4
32870,56,5
32870,262,5
32871,56,5
32872,56,5
32872,130,4
32872,239,5
32872,262,5
32872,269,5
32872,270,4
32873,56,4
32874,56,5
32875,56,5
32875,57,5
32875,112,4
32876,56,3
32877,56,5
32877,112,4
32878,56,4
32879,56,4
32879,113,3
32879,158,5
32879,303,5
32880,56,5
32880,88,4
32880,90,3
32881,56,5
32882,56,5
32883,56,5
32883,57,5
32883,112,5
32884,56,4
32885,56,5
32885,91,3
32885,260,5
32886,56,5
32886,249,5
32886,299,3
32887,56,4
32888,56,4
32888,158,5
32888,293,5
32888,299,4
32889,56,4
32890,56,5
32891,56,5
32892,56,5
32893,56,5
32893,58,3
32894,56,4
32895,56,5
32896,56,4
32897,56,5
32898,56,5
32899,56,3
32899,101,2
32899,111,4
32899,114,4
32900,56,2
32900,59,3
32901,56,5
32902,56,4
32902,134,4
32902,304,4
32903,56,3
32904,56,5
32904,58,5
32904,104,5
32904,272,5
32905,56,4
32905,279,4
32906,56,5
32906,264,5
32906,267,5
32906,271,5
32907,56,4
32907,135,5
32908,56,4
32909,56,4
32910,56,4
32911,56,4
32911,92,4
32911,307,4
32912,56,4
32913,56,5
32914,56,4
32915,56,5
32915,68,5
32916,56,5
32917,56,4
32918,56,5
32919,56,3
32919,264,1
32919,267,1
32920,56,5
32921,56,4
32921,73,5
32921,92,5
32921,115,4
32921,232,4
32922,56,4
32922,59,5
32922,247,4
32923,56,4
32924,56,5
32925,56,5
32925,101,5
32926,56,3
32927,56,3
32927,258,3
32928,56,5
32928,269,4
32929,56,4
32929,57,5
32929,70,5
32929,112,4
32929,113,4
32929,294,4
32930,56,5
32931,56,5
32931,248,5
32931,260,4
32932,56,3
32933,56,3
32933,96,4
32933,97,5
32933,98,4
32933,152,4
32933,206,5
32933,211,5
32933,218,5
32933,258,5
32933,275,4
32933,277,4
32933,280,4
32933,282,5
32933,283,3
32934,56,5
32934,112,4
32935,56,4
32936,56,5
32937,56,5
32938,56,2
32939,56,5
32940,56,3
32941,56,5
32942,56,5
32942,58,4
32942,95,5
32943,56,3
32943,256,5
32944,56,4
32945,56,4
32946,56,5
32947,56,5
32948,56,5
32948,238,5
32948,253,3
32948,267,5
32949,56,5
32950,56,5
32951,56,3
32951,112,2
32951,267,5
32952,56,4
32953,56,5
32953,263,5
32953,268,5
32954,56,4
32955,56,5
32956,56,5
32956,174,4
32957,56,3
32958,56,5
32959,56,4
32959,57,5
32959,96,4
32959,266,5
32960,56,5
32961,56,4
32962,56,4
32962,271,4
32963,56,5
32964,56,4
32965,56,5
32965,114,4
32966,56,3
32966,107,3
32967,56,3
32968,56,4
32969,56,4
32970,56,5
32970,295,4
32971,56,4
32972,56,5
32973,56,5
32973,58,4
32973,92,4
32973,231,5
32973,303,5
32974,56,5
32975,56,4
32976,56,5
32977,56,5
32977,96,4
32977,206,5
32977,243,4
32977,246,5
32977,247,5
32977,261,5
32977,268,5
32977,269,4
32977,270,5
32977,271,4
32977,275,5
32977,277,5
32977,282,5
32978,56,3
32978,97,3
32979,56,5
32979,238,5
32980,56,4
32981,56,4
32982,56,5
32983,56,4
32983,236,5
32983,247,5
32983,250,5
32983,293,5
32984,56,4
32985,56,4
32985,201,5
32986,56,3
32986,267,3
32987,56,3
32988,56,5
32989,56,4
32990,56,4
32991,56,5
32992,56,3
32993,56,5
32994,56,5
32995,56,4
32996,56,5
32997,56,5
32998,56,5
32999,56,5
32999,234,4
32999,261,4
33000,56,4
33001,56,4
33002,56,5
33003,56,3
33004,56,3
33005,56,5
33006,56,4
33006,70,5
33006,71,5
33006,138,5
33006,233,5
33006,240,5
33006,245,4
33006,301,5
33006,303,5
33006,308,4
33007,56,5
33008,56,4
33009,56,5
33010,56,5
33010,58,5
33010,210,5
33010,250,4
33010,256,3
33010,272,5
33011,56,4
33012,56,4
33013,56,5
33014,56,4
33015,56,4
33016,56,4
33016,58,3
33016,67,2
33016,76,4
33016,91,4
33016,268,4
33016,271,2
33017,56,5
33018,56,5
33019,56,4
33019,114,4
33020,56,3
33021,56,3
33021,86,4
33021,97,3
33021,112,2
33021,192,4
33021,249,3
33022,56,4
33022,250,4
33023,56,5
33023,253,5
33024,56,5
33024,67,3
33025,56,5
33026,56,5
33026,192,5
33027,56,5
33027,236,4
33027,263,4
33028,56,5
33029,56,4
33030,56,4
33031,56,4
33031,72,5
33032,56,4
33033,56,5
33034,56,4
33034,186,3
33035,56,4
33036,56,5
33036,256,5
33037,56,4
33038,56,5
33038,59,4
33038,89,5
33039,56,4
33039,238,3
33040,56,5
33040,71,4
33041,56,5
33042,56,4
33042,57,5
33042,248,4
33043,56,4
33044,56,2
33045,56,2
33046,56,3
33047,56,5
33048,56,4
33048,73,4
33048,254,5
33048,266,4
33048,275,4
33049,56,5
33049,107,4
33049,195,5
33049,204,5
33050,56,5
33051,56,4
33051,143,3
33052,56,5
33053,56,5
33054,56,4
33054,69,4
33054,102,4
33054,110,4
33054,303,5
33055,56,5
33056,56,5
33057,56,5
33058,56,5
33058,95,3
33058,249,4
33058,250,4
33058,295,5
33059,56,5
33060,56,4
33060,253,3
33061,56,4
33062,56,4
33062,192,3
33063,56,4
33064,56,5
33065,56,5
33065,112,5
33066,56,4
33067,56,5
33068,56,5
33069,56,5
33070,56,3
33071,56,5
33072,56,4
33073,56,5
33073,271,3
33074,56,5
33075,56,2
33075,104,3
33075,244,5
33075,255,5
33076,56,4
33077,56,5
33077,73,4
33078,56,5
33078,219,5
33079,57,5
33080,57,2
33080,174,5
33080,179,2
33081,57,5
33081,88,3
33081,238,4
33081,250,4
33081,252,3
33081,253,5
33081,256,4
33081,268,3
33081,272,1
33082,57,3
33082,73,4
33082,108,4
33082,116,4
33083,57,4
33083,299,4
33084,57,2
33084,112,2
33084,240,2
33085,57,5
33085,72,5
33085,74,3
33085,83,4
33085,254,3
33086,57,5
33086,104,4
33086,112,4
33087,57,1
33088,57,4
33088,69,4
33088,73,3
33088,134,2
33088,141,3
33088,211,5
33089,57,4
33089,69,5
33089,90,4
33089,92,4
33089,195,5
33090,57,4
33091,57,5
33092,57,2
33093,57,4
33094,57,5
33094,233,5
33094,303,5
33095,57,4
33095,111,4
33096,57,2
33097,57,1
33098,57,1
33099,57,5
33100,57,5
33100,134,4
33100,160,4
33100,303,5
33101,57,5
33101,74,3
33101,245,4
33101,290,3
33102,57,4
33102,67,3
33102,77,3
33102,248,4
33103,57,5
33103,277,5
33104,57,4
33104,137,5
33105,57,5
33106,57,5
33106,113,3
33107,57,5
33108,57,3
33109,57,5
33110,57,5
33110,96,5
33110,307,4
33110,308,4
33111,57,2
33112,57,3
33112,141,5
33112,259,4
33113,57,2
33114,57,5
33114,101,4
33114,112,4
33114,299,5
33115,57,3
33115,77,4
33115,266,5
33115,271,4
33116,57,5
33117,57,5
33117,73,4
33117,101,4
33117,139,5
33117,266,5
33117,268,5
33117,280,5
33118,57,4
33118,263,5
33119,57,5
33119,221,5
33120,57,3
33120,112,3
33121,57,5
33121,297,5
33122,57,5
33123,57,4
33123,263,2
33123,268,3
33124,57,3
33125,57,2
33125,136,3
33125,143,3
33125,166,3
33126,57,5
33127,57,5
33128,57,5
33128,58,4
33128,253,1
33128,260,5
33129,57,4
33129,89,5
33130,57,5
33130,78,5
33131,57,5
33131,80,3
33131,198,5
33131,277,4
33131,283,4
33131,290,3
33132,57,4
33132,80,4
33132,81,3
33132,84,2
33132,108,3
33133,57,4
33134,57,5
33135,57,3
33135,71,5
33135,101,4
33135,295,5
33136,57,3
33136,100,1
33136,103,2
33136,107,5
33136,108,5
33136,137,5
33136,167,5
33136,196,5
33136,266,5
33137,57,5
33138,57,3
33139,57,4
33140,57,2
33141,57,3
33142,57,5
33143,57,5
33144,57,5
33144,208,5
33145,57,3
33146,57,5
33146,134,3
33146,304,4
33147,57,5
33147,98,4
33148,57,3
33148,201,3
33148,204,3
33149,57,5
33150,57,5
33151,57,3
33151,137,5
33152,57,2
33152,232,2
33153,57,5
33153,113,5
33154,57,4
33155,57,4
33155,67,5
33156,57,3
33156,73,5
33156,102,5
33156,109,4
33156,110,5
33156,115,4
33157,57,5
33157,197,5
33158,57,3
33158,305,4
33159,57,3
33160,57,5
33161,57,5
33162,57,3
33163,57,4
33164,57,5
33164,76,5
33164,250,5
33164,269,4
33165,57,5
33166,57,3
33167,57,4
33168,57,5
33169,57,2
33169,294,2
33170,57,5
33170,104,3
33171,57,5
33172,57,5
33172,299,4
33173,57,2
33174,57,5
33174,112,5
33175,57,5
33175,112,5
33176,57,5
33176,67,4
33176,102,4
33177,57,3
33177,69,4
33177,113,5
33177,216,3
33177,277,3
33177,298,3
33178,57,5
33178,152,5
33179,57,5
33180,57,2
33181,57,5
33181,112,5
33181,266,5
33181,271,4
33182,57,5
33183,57,5
33183,112,5
33183,143,4
33184,57,4
33185,57,4
33185,68,5
33185,104,4
33186,57,5
33187,57,4
33188,57,5
33189,57,5
33189,59,5
33189,73,5
33189,114,5
33190,57,5
33191,57,4
33192,57,3
33192,58,1
33193,57,5
33194,57,5
33195,57,4
33196,57,5
33197,57,4
33198,57,5
33199,57,3
33200,57,5
33200,104,1
33201,57,5
33202,57,4
33202,74,5
33203,57,3
33204,57,3
33205,57,5
33205,102,4
33206,57,4
33207,57,3
33208,57,4
33208,248,3
33209,57,5
33210,57,5
33210,66,3
33210,69,5
33210,158,5
33210,240,5
33210,283,4
33210,285,5
33210,293,2
33211,57,5
33212,57,2
33213,57,3
33213,104,2
33214,57,4
33215,57,5
33216,57,5
33217,57,5
33218,57,4
33219,57,4
33219,231,4
33220,57,2
33220,155,1
33220,165,4
33220,166,3
33220,229,4
33221,57,5
33221,217,5
33222,57,3
33223,57,5
33224,57,4
33225,57,5
33225,59,4
33225,193,5
33226,57,3
33227,57,4
33228,57,5
33229,57,5
33230,57,4
33230,78,2
33230,266,3
33231,57,5
33232,57,5
33233,57,4
33234,57,4
33235,57,5
33236,57,5
33237,57,5
33237,207,4
33238,57,5
33239,57,4
33240,57,5
33241,57,4
33242,57,5
33242,112,5
33243,57,1
33244,57,4
33244,74,3
33244,102,4
33244,113,4
33244,116,5
33244,139,5
33244,300,4
33244,304,5
33245,57,5
33245,110,5
33246,57,5
33247,57,5
33248,57,3
33249,57,5
33250,57,3
33251,57,4
33251,102,3
33252,57,5
33252,79,3
33253,57,5
33254,57,5
33255,57,3
33256,57,5
33257,57,3
33257,244,4
33257,297,3
33257,301,5
33257,306,5
33258,57,5
33259,57,4
33260,57,5
33261,57,3
33262,57,5
33263,57,5
33264,57,5
33264,248,3
33264,249,4
33265,57,5
33266,57,4
33267,57,4
33268,57,5
33269,57,5
33269,260,5
33270,57,3
33270,113,3
33270,241,5
33271,57,5
33271,115,5
33272,57,5
33272,108,3
33272,152,3
33273,57,5
33274,57,5
33275,57,5
33275,105,3
33275,212,5
33276,57,4
33276,103,4
33277,57,4
33278,57,5
33279,57,5
33279,76,5
33280,57,5
33281,57,5
33281,74,4
33281,77,4
33282,57,4
33283,57,5
33283,59,4
33283,95,5
33284,57,5
33285,57,4
33286,57,4
33287,57,5
33287,136,5
33288,57,4
33289,57,5
33290,57,5
33291,57,5
33292,57,2
33293,57,5
33294,57,4
33295,57,4
33296,57,5
33297,57,5
33297,205,4
33298,57,5
33299,57,5
33299,79,5
33299,109,5
33300,57,5
33300,94,4
33300,95,4
33300,149,1
33300,159,3
33300,260,5
33301,57,3
33301,194,5
33301,205,5
33301,266,5
33301,269,4
33301,272,4
33302,57,5
33303,57,4
33304,57,5
33305,57,4
33306,57,4
33307,57,5
33307,138,5
33308,57,3
33309,57,5
33310,57,1
33311,57,5
33312,57,4
33313,57,4
33314,57,5
33315,57,5
33316,57,4
33316,68,4
33316,246,3
33317,57,1
33318,57,4
33318,83,4
33318,108,4
33318,109,4
33318,116,5
33319,57,3
33320,57,1
33321,57,2
33322,57,4
33323,57,2
33324,57,5
33325,57,5
33325,102,4
33326,57,5
33327,57,4
33328,57,3
33328,206,4
33329,57,2
33330,57,4
33330,273,4
33330,289,2
33331,57,5
33332,57,4
33333,57,4
33333,163,3
33334,57,4
33335,57,4
33336,57,3
33337,57,5
33338,57,3
33339,57,4
33339,112,5
33339,195,2
33340,57,3
33341,57,3
33341,83,4
33342,57,2
33342,72,5
33342,78,4
33343,57,5
33343,73,4
33343,245,4
33343,248,4
33343,266,4
33344,57,5
33344,76,5
33344,96,5
33344,264,4
33345,57,4
33346,57,4
33346,252,4
33346,277,3
33347,57,3
33348,57,5
33348,198,4
33348,206,5
33348,207,4
33348,209,5
33348,273,3
33348,285,3
33349,57,4
33350,57,5
33350,101,5
33350,116,5
33350,233,4
33351,57,4
33351,67,4
33351,152,4
33352,57,3
33353,57,4
33353,96,5
33353,111,5
33353,135,5
33353,262,5
33354,57,5
33355,57,4
33355,269,5
33356,57,5
33357,57,4
33358,57,1
33359,57,3
33360,57,4
33360,104,3
33361,57,4
33361,205,5
33362,57,5
33362,92,5
33362,101,5
33362,112,5
33363,57,4
33363,103,2
33363,116,3
33363,158,4
33364,57,1
33365,57,4
33366,57,4
33367,57,3
33368,57,2
33369,57,3
33370,57,5
33370,59,3
33371,57,5
33372,57,5
33372,283,4
33372,288,5
33373,57,4
33374,57,3
33375,57,2
33376,57,4
33376,248,5
33377,57,5
33377,104,4
33377,107,4
33377,109,4
33377,284,4
33378,57,4
33379,57,5
33380,57,4
33381,57,4
33381,266,4
33381,283,3
33381,292,4
33382,57,5
33383,57,5
33383,78,3
33383,82,3
33383,109,4
33383,152,4
33383,280,5
33384,57,5
33385,57,2
33385,78,3
33385,107,2
33385,232,5
33386,57,3
33387,57,3
33388,57,4
33389,57,5
33389,114,4
33389,165,4
33389,206,5
33389,284,5
33390,57,3
33390,171,3
33391,57,3
33392,57,4
33392,58,3
33392,158,5
33392,214,4
33393,57,3
33394,57,3
33395,57,3
33396,57,1
33396,240,5
33397,57,2
33397,76,4
33397,205,3
33397,248,3
33398,57,5
33398,96,4
33399,57,5
33400,57,5
33401,57,5
33401,59,5
33401,104,5
33401,125,5
33401,268,4
33401,299,4
33402,57,4
33402,76,3
33402,102,4
33402,107,5
33402,109,3
33402,111,4
33402,267,5
33402,269,5
33403,57,4
33404,57,3
33405,57,5
33406,57,5
33407,57,5
33408,57,5
33409,57,5
33410,57,5
33411,57,4
33412,57,4
33413,57,4
33414,57,3
33414,69,3
33414,83,4
33414,89,5
33414,107,4
33414,112,3
33414,113,3
33414,142,5
33414,166,5
33414,171,5
33414,308,4
33415,57,2
33416,57,5
33417,57,4
33417,67,4
33417,77,2
33417,83,4
33417,101,5
33417,141,5
33418,57,4
33418,110,1
33419,57,3
33419,90,3
33420,57,4
33420,121,4
33421,57,3
33422,57,4
33423,57,4
33424,57,5
33425,57,4
33426,57,4
33427,57,4
33428,57,5
33429,57,4
33430,57,5
33430,111,5
33430,289,3
33431,57,5
33432,57,3
33433,57,2
33433,107,2
33433,108,4
33433,112,2
33434,57,3
33435,57,3
33436,57,3
33437,57,5
33437,112,5
33438,57,2
33439,57,1
33440,57,3
33440,73,4
33440,141,3
33440,149,3
33440,209,3
33441,57,4
33442,57,3
33442,160,5
33443,57,5
33444,57,3
33445,57,5
33446,57,4
33447,57,4
33448,57,4
33448,104,3
33448,108,4
33448,109,3
33448,111,4
33449,57,5
33449,182,4
33450,57,5
33451,57,2
33452,57,5
33453,57,3
33454,57,3
33455,57,3
33456,57,1
33457,57,5
33458,57,3
33458,239,4
33458,308,4
33459,57,3
33460,57,3
33461,57,4
33462,57,4
33462,142,4
33462,218,4
33463,57,4
33464,57,5
33464,77,5
33465,57,3
33466,57,5
33467,57,4
33467,112,5
33468,57,3
33469,57,4
33470,57,5
33470,76,5
33470,269,5
33470,280,3
33471,57,3
33471,77,4
33471,78,5
33471,102,1
33471,113,2
33471,220,2
33472,57,5
33472,76,5
33472,104,5
33472,112,3
33473,57,3
33474,57,4
33475,57,4
33476,57,5
33477,57,4
33478,57,4
33478,73,5
33478,77,3
33478,83,5
33478,145,4
33478,150,4
33479,57,5
33480,57,3
33481,57,4
33481,96,4
33482,57,3
33482,267,3
33483,57,5
33484,57,4
33485,57,4
33486,57,3
33487,57,5
33488,57,5
33489,57,5
33490,57,4
33490,294,5
33491,57,3
33492,57,5
