worker_id,task_id,label
3169,236,5
3169,259,4
3169,20,5
3169,21,5
3169,49,5
3169,134,5
3170,39,4
3170,44,4
3170,227,4
3170,121,2
3170,123,5
3170,135,4
3171,6,5
3171,9,5
3171,102,4
3171,189,5
3171,62,4
3171,73,4
3171,192,5
3171,267,4
3171,47,5
3171,217,5
3171,219,5
3171,81,4
3171,183,4
3171,262,3
3171,271,4
3172,6,1
3172,41,1
3172,9,5
3172,186,4
3172,158,1
3172,59,4
3172,143,3
3172,240,1
3172,96,5
3172,171,2
3172,17,2
3173,6,4
3173,56,4
3173,10,5
3173,26,4
3173,81,4
3173,20,3
3174,6,2
3174,101,2
3174,8,3
3174,111,2
3174,99,2
3174,132,1
3175,6,5
3175,8,5
3175,11,5
3175,13,5
3175,71,4
3175,83,5
3176,6,3
3176,107,3
3176,7,4
3176,8,3
3176,18,4
3176,20,4
3176,21,3
3177,6,3
3177,255,4
3177,45,5
3177,123,5
3177,46,4
3177,135,5
3177,86,5
3178,6,1
3178,108,5
3178,144,2
3178,70,4
3178,150,4
3178,116,4
3178,131,3
3178,49,3
3178,134,3
3179,6,1
3179,57,5
3179,199,5
3179,220,5
3179,82,5
3179,172,5
3179,16,5
3180,6,5
3180,41,5
3180,144,4
3180,33,5
3180,14,5
3180,195,5
3180,78,5
3181,6,5
3181,109,5
3181,111,3
3181,205,5
3181,11,5
3181,239,2
3181,132,5
3181,134,3
3182,6,4
3182,111,3
3182,150,5
3182,198,4
3182,167,4
3182,17,3
3182,18,5
3182,20,5
3183,6,4
3183,7,5
3183,57,4
3183,27,3
3183,13,3
3183,191,4
3183,198,4
3183,82,5
3184,6,4
3184,87,5
3184,101,5
3184,59,5
3184,205,4
3184,193,5
3184,194,4
3184,210,5
3184,175,4
3184,134,5
3185,6,4
3185,87,5
3185,102,5
3185,59,5
3185,144,4
3185,12,4
3185,246,5
3185,103,5
3185,163,4
3185,29,4
3185,74,4
3186,6,5
3186,87,5
3186,8,4
3186,28,3
3186,45,5
3186,46,5
3187,6,4
3187,7,5
3187,8,5
3187,9,4
3187,58,4
3187,102,4
3187,186,5
3187,141,4
3187,12,4
3187,30,3
3187,112,4
3187,63,4
3187,69,4
3187,70,4
3187,71,4
3187,240,4
3187,73,3
3187,164,3
3187,145,3
3187,90,4
3187,131,5
3187,78,4
3187,82,4
3187,86,3
3188,6,4
3188,7,4
3188,57,2
3188,158,4
3188,159,4
3188,61,4
3188,89,4
3188,78,4
3188,96,4
3188,175,2
3188,21,2
3189,6,4
3189,57,1
3189,111,4
3189,12,3
3189,31,3
3189,202,5
3190,6,5
3190,141,4
3190,226,5
3190,114,5
3190,45,5
3190,250,3
3190,121,5
3190,233,4
3190,253,4
3190,47,5
3190,83,5
3190,84,5
3190,48,5
3191,6,5
3191,141,5
3191,226,5
3191,121,5
3191,47,5
3191,79,5
3191,48,5
3192,6,5
3192,87,5
3192,40,5
3192,41,5
3192,139,3
3192,61,4
3192,112,3
3192,120,5
3192,288,5
3192,19,4
3192,85,3
3193,6,3
3193,231,5
3193,109,4
3193,25,4
3193,144,4
3193,249,4
3193,99,5
3193,132,5
3194,6,5
3194,87,4
3194,101,5
3194,231,3
3194,11,5
3194,12,4
3194,69,2
3194,33,4
3194,83,3
3194,86,4
3195,6,4
3195,64,4
3195,114,5
3195,15,5
3195,19,5
3195,83,5
3195,48,5
3196,6,5
3196,102,5
3196,11,5
3196,12,5
3196,104,4
3196,29,4
3196,70,4
3197,6,4
3197,61,4
3197,226,4
3197,152,4
3197,293,4
3197,14,4
3197,193,5
3197,242,4
3197,261,5
3198,6,3
3198,106,5
3198,231,5
3198,143,5
3198,12,3
3198,42,5
3198,145,4
3198,44,4
3198,47,5
3198,166,3
3198,99,5
3198,48,3
3198,132,5
3199,6,5
3199,110,5
3199,8,5
3199,158,5
3199,59,5
3199,61,4
3199,103,5
3199,104,4
3199,65,2
3199,69,3
3199,71,5
3199,213,4
3199,227,4
3199,258,5
3199,131,4
3200,6,4
3200,9,4
3200,58,4
3200,140,5
3200,158,5
3200,141,4
3200,222,5
3200,205,5
3200,143,4
3200,160,4
3200,144,4
3200,28,3
3200,241,4
3200,100,4
3200,70,4
3200,240,4
3200,73,3
3200,76,5
3200,272,4
3200,126,5
3200,193,3
3200,264,3
3200,267,4
3200,270,4
3200,129,5
3200,95,4
3200,96,4
3200,21,2
3201,6,5
3201,72,4
3201,75,3
3201,120,5
3201,212,4
3201,146,5
3201,133,4
3201,86,4
3202,6,1
3202,107,4
3202,40,3
3202,130,4
3202,21,4
3202,134,4
3202,135,3
3203,6,3
3203,108,4
3203,111,3
3203,21,3
3203,132,5
3203,135,4
3204,6,1
3204,106,5
3204,65,4
3204,258,3
3204,278,3
3204,47,5
3205,6,5
3205,226,4
3205,116,5
3205,234,2
3205,122,4
3205,230,4
3206,6,3
3206,58,4
3206,30,4
3206,217,4
3206,155,4
3206,19,2
3206,34,4
3207,6,5
3207,176,4
3207,101,5
3207,130,5
3207,19,5
3207,49,5
3208,6,3
3208,158,5
3208,206,4
3208,182,1
3208,90,3
3208,130,5
3208,225,3
3208,210,3
3209,6,5
3209,104,3
3209,70,5
3209,78,5
3209,168,4
3209,169,5
3209,96,5
3209,82,1
3210,6,2
3210,111,3
3210,222,3
3210,14,4
3210,83,5
3210,86,3
3211,6,5
3211,41,5
3211,25,5
3211,111,5
3211,113,5
3211,105,4
3212,6,4
3212,61,4
3212,246,5
3212,103,4
3212,179,5
3212,258,5
3212,132,5
3213,6,4
3213,12,5
3213,224,5
3213,119,5
3213,122,4
3213,275,5
3213,232,4
3214,6,3
3214,189,3
3214,172,2
3214,173,1
3214,21,2
3214,99,5
3215,6,5
3215,87,5
3215,176,5
3215,41,5
3215,101,4
3215,109,5
3215,110,5
3215,61,5
3216,6,4
3216,109,4
3216,110,4
3216,25,3
3216,111,3
3216,144,5
3216,93,4
3217,6,5
3217,107,5
3217,231,4
3217,111,3
3217,222,5
3217,250,4
3217,259,3
3217,49,5
3217,86,4
3218,6,4
3218,109,5
3218,25,3
3218,159,3
3218,147,4
3218,266,4
3218,267,3
3218,83,2
3219,6,5
3219,87,5
3219,176,4
3219,113,5
3219,45,4
3219,125,3
3219,271,5
3219,21,2
3219,132,5
3219,134,4
3220,6,4
3220,8,2
3220,141,3
3220,11,4
3220,163,4
3220,71,3
3220,287,4
3220,14,4
3220,193,4
3220,93,5
3220,95,3
3220,49,4
3221,6,4
3221,164,4
3221,115,4
3221,125,4
3221,95,5
3221,214,5
3222,6,4
3222,254,4
3222,213,5
3222,235,4
3222,250,3
3222,123,4
3222,215,3
3222,132,5
3223,6,3
3223,40,5
3223,158,5
3223,143,5
3223,73,4
3223,164,4
3223,114,4
3223,117,3
3224,6,4
3224,140,5
3224,158,3
3224,143,5
3224,66,3
3224,114,5
3224,117,5
3224,130,3
3224,84,5
3225,6,4
3225,106,4
3225,40,4
3225,58,5
3225,234,4
3225,124,4
3225,126,2
3225,147,4
3225,20,5
3225,135,4
3226,6,3
3226,111,5
3226,45,4
3226,227,5
3226,124,3
3226,34,5
3226,133,3
3227,6,4
3227,106,5
3227,87,2
3227,176,4
3227,40,4
3227,41,4
3227,101,3
3227,111,4
3227,160,4
3227,46,4
3227,130,2
3227,131,4
3227,48,4
3227,132,5
3227,49,4
3227,134,4
3228,106,4
3228,107,5
3228,231,3
3228,7,3
3228,10,5
3228,11,3
3228,113,4
3228,43,4
3228,45,5
3228,131,2
3228,225,3
3228,18,5
3228,20,4
3228,21,3
3228,49,5
3229,106,4
3229,11,4
3229,112,4
3229,32,4
3229,151,5
3229,89,5
3229,131,3
3229,18,5
3229,34,4
3229,133,4
3229,134,5
3230,106,5
3230,231,5
3230,60,5
3230,73,5
3230,76,5
3230,230,5
3230,20,5
3231,106,4
3231,32,4
3231,223,5
3231,130,4
3231,48,3
3231,135,5
3232,106,5
3232,231,3
3232,8,3
3232,71,4
3232,122,4
3232,286,5
3232,99,4
3232,134,5
3233,106,5
3233,102,5
3233,140,2
3233,104,4
3233,73,4
3233,114,5
3233,192,5
3233,93,5
3233,47,5
3233,155,4
3233,210,5
3234,106,5
3234,139,4
3234,205,4
3234,148,5
3234,155,4
3234,19,3
3234,20,4
3234,21,4
3235,106,5
3235,112,3
3235,68,4
3235,130,4
3235,131,4
3235,155,4
3235,135,5
3236,106,4
3236,109,4
3236,102,3
3236,59,5
3236,160,4
3236,32,5
3236,75,5
3236,156,4
3236,155,4
3236,225,5
3236,16,5
3236,175,4
3236,84,5
3237,106,5
3237,9,3
3237,61,4
3237,150,3
3237,146,4
3237,78,4
3237,134,3
3238,106,4
3238,65,4
3238,119,4
3238,19,4
3238,34,4
3238,84,3
3239,106,5
3239,87,4
3239,55,4
3239,109,4
3239,13,5
3239,122,3
3239,253,5
3239,46,5
3239,167,5
3240,106,4
3240,40,4
3240,250,4
3240,120,4
3240,289,4
3240,49,3
3241,106,4
3241,41,5
3241,109,5
3241,12,3
3241,69,4
3241,99,5
3241,133,5
3242,106,4
3242,87,4
3242,40,4
3242,13,4
3242,193,4
3242,242,5
3242,252,3
3242,261,4
3242,47,4
3242,19,4
3242,135,4
3243,106,4
3243,28,2
3243,44,5
3243,213,4
3243,46,4
3243,83,4
3243,86,3
3244,106,4
3244,140,4
3244,141,4
3244,12,4
3244,212,4
3244,299,5
3245,106,4
3245,140,5
3245,205,5
3245,203,3
3245,202,4
3245,18,5
3246,106,5
3246,13,5
3246,130,5
3246,131,4
3246,47,5
3246,20,5
3246,134,5
3247,106,4
3247,40,3
3247,111,4
3247,144,4
3247,28,4
3247,44,3
3247,99,5
3247,48,5
3248,106,5
3248,110,5
3248,284,5
3248,250,4
3248,180,3
3248,129,5
3249,106,5
3249,231,5
3249,160,5
3249,28,4
3249,120,5
3249,99,4
3250,106,5
3250,109,5
3250,158,5
3250,142,5
3250,12,5
3250,69,5
3250,195,5
3250,196,5
3250,148,4
3250,47,5
3250,133,5
3251,106,4
3251,244,5
3251,253,2
3251,34,2
3251,84,5
3251,49,4
3252,106,5
3252,107,5
3252,28,4
3252,131,5
3252,190,4
3252,48,5
3253,106,4
3253,87,4
3253,111,5
3253,65,3
3253,46,5
3253,167,4
3253,85,4
3254,106,4
3254,40,4
3254,101,4
3254,109,4
3254,60,4
3254,11,4
3255,106,4
3255,121,4
3255,126,5
3255,230,5
3255,130,4
3255,135,5
3256,106,4
3256,40,3
3256,25,2
3256,144,4
3256,150,5
3256,131,3
3257,106,3
3257,41,4
3257,9,4
3257,158,5
3257,205,4
3257,142,5
3257,227,3
3258,106,5
3258,58,4
3258,32,5
3258,65,5
3258,122,5
3258,208,5
3258,133,4
3259,106,4
3259,160,4
3259,29,4
3259,151,4
3259,44,3
3259,49,4
3260,106,5
3260,25,2
3260,206,3
3260,103,4
3260,104,4
3260,165,4
3260,78,3
3260,155,5
3260,94,4
3260,190,5
3260,96,5
3260,171,3
3260,210,4
3260,97,4
3261,106,5
3261,120,5
3261,123,5
3261,93,5
3261,128,5
3261,134,5
3262,106,4
3262,32,5
3262,65,5
3262,13,5
3262,78,5
3262,80,4
3262,214,5
3262,34,4
3263,106,5
3263,242,5
3263,47,4
3263,166,5
3263,155,5
3263,86,4
3264,106,5
3264,231,5
3264,122,5
3264,123,5
3264,125,5
3264,131,4
3265,106,5
3265,41,4
3265,231,5
3265,25,4
3265,111,5
3265,117,4
3265,122,5
3265,20,5
3265,134,5
3265,86,4
3266,106,4
3266,142,3
3266,227,3
3266,249,5
3266,93,4
3266,166,4
3266,167,4
3266,271,4
3266,135,4
3267,106,5
3267,119,5
3267,120,5
3267,264,4
3267,90,5
3267,148,4
3268,106,5
3268,176,4
3268,34,4
3268,85,4
3268,48,4
3268,132,5
3268,86,4
3269,87,2
3269,41,3
3269,101,4
3269,111,4
3269,112,2
3269,131,4
3269,132,4
3270,87,4
3270,176,5
3270,55,5
3270,109,4
3270,45,5
3270,122,4
3270,123,4
3270,127,3
3270,167,4
3270,84,4
3270,85,4
3270,132,4
3270,133,4
3270,49,4
3270,134,5
3271,87,4
3271,8,5
3271,111,4
3271,65,3
3271,46,5
3271,84,5
3272,87,5
3272,176,2
3272,55,4
3272,47,5
3272,81,4
3272,34,4
3272,99,5
3272,49,5
3272,86,5
3273,87,3
3273,40,5
3273,141,4
3273,205,4
3273,12,4
3273,130,4
3273,98,3
3273,174,4
3273,135,4
3274,87,4
3274,32,3
3274,45,5
3274,124,4
3274,46,4
3274,85,5
3274,49,5
3275,87,4
3275,203,5
3275,151,4
3275,259,4
3275,252,4
3275,132,5
3275,49,5
3276,87,3
3276,244,3
3276,122,5
3276,166,4
3276,98,3
3276,86,2
3277,87,5
3277,74,5
3277,75,5
3277,34,5
3277,99,3
3277,86,3
3278,87,4
3278,290,4
3278,44,5
3278,254,4
3278,78,3
3278,79,4
3279,87,4
3279,40,4
3279,111,5
3279,115,5
3279,116,5
3279,135,5
3280,87,4
3280,111,5
3280,142,4
3280,11,5
3280,61,4
3280,209,4
3280,66,4
3280,127,4
3280,258,5
3280,245,5
3280,242,5
3280,80,4
3280,97,4
3280,19,3
3280,21,4
3281,87,4
3281,55,3
3281,226,4
3281,152,4
3281,121,3
3281,99,5
3282,87,3
3282,45,4
3282,116,5
3282,249,3
3282,123,5
3282,124,4
3282,126,4
3282,34,4
3282,49,5
3283,87,5
3283,46,5
3283,47,5
3283,79,3
3283,155,4
3283,81,5
3283,19,4
3284,87,5
3284,254,5
3284,127,5
3284,233,5
3284,288,5
3284,268,5
3285,87,5
3285,140,4
3285,25,4
3285,59,5
3285,143,4
3285,61,5
3285,62,5
3285,69,5
3285,73,5
3285,33,4
3285,44,4
3285,254,4
3285,287,5
3285,239,4
3285,260,5
3285,46,5
3285,97,5
3285,16,5
3286,87,5
3286,94,5
3286,219,1
3286,80,5
3286,16,4
3286,86,3
3287,87,4
3287,291,3
3287,45,5
3287,237,4
3287,214,4
3287,132,5
3288,87,4
3288,45,4
3288,116,4
3288,250,4
3288,49,4
3288,134,5
3288,135,4
3289,87,5
3289,45,5
3289,127,5
3289,129,5
3289,46,5
3289,132,5
3289,49,5
3289,86,5
3290,87,3
3290,255,2
3290,226,5
3290,151,3
3290,254,5
3290,105,4
3290,193,5
3290,273,4
3291,87,4
3291,110,4
3291,103,4
3291,29,4
3291,288,4
3291,299,4
3292,87,4
3292,107,5
3292,41,5
3292,101,4
3292,222,4
3292,143,4
3292,228,4
3292,213,4
3292,121,4
3292,122,5
3292,123,5
3292,215,4
3292,127,4
3292,80,5
3292,84,4
3292,134,3
3292,86,5
3293,87,5
3293,40,5
3293,109,5
3293,158,5
3293,12,5
3293,122,5
3293,124,4
3293,233,4
3293,278,3
3294,87,5
3294,110,4
3294,105,4
3294,125,5
3294,126,4
3294,148,5
3294,129,5
3294,135,5
3295,87,3
3295,107,4
3295,101,3
3295,111,5
3295,45,5
3295,122,4
3295,123,4
3295,124,5
3295,125,5
3295,230,5
3296,87,5
3296,116,5
3296,234,4
3296,235,4
3296,236,5
3296,259,4
3296,49,4
3297,87,5
3297,40,4
3297,41,4
3297,100,4
3297,203,4
3297,29,4
3297,71,4
3297,288,4
3297,135,4
3298,87,5
3298,9,5
3298,76,4
3298,44,5
3298,131,5
3298,171,4
3298,19,5
3299,87,4
3299,144,5
3299,69,4
3299,44,3
3299,47,5
3299,204,5
3300,87,4
3300,113,5
3300,45,4
3300,123,4
3300,124,4
3300,49,5
3300,134,4
3301,87,5
3301,142,5
3301,32,5
3301,131,4
3301,78,5
3301,167,5
3302,107,5
3302,40,3
3302,231,3
3302,108,3
3302,11,5
3302,144,4
3302,112,3
3302,150,4
3302,131,4
3302,21,4
3302,49,4
3303,107,5
3303,8,2
3303,246,3
3303,103,5
3303,256,3
3303,128,4
3303,294,5
3303,21,2
3304,107,5
3304,241,4
3304,112,4
3304,191,5
3304,90,4
3304,77,5
3304,154,5
3304,218,4
3304,219,5
3304,80,4
3304,200,5
3304,210,5
3304,174,5
3304,275,5
3304,83,4
3304,21,4
3305,107,5
3305,144,4
3305,131,5
3305,18,4
3305,21,4
3305,49,5
3306,107,5
3306,40,4
3306,231,5
3306,108,2
3306,111,5
3306,11,4
3306,150,4
3306,130,5
3306,131,4
3306,18,4
3306,21,5
3306,132,5
3306,86,4
3307,107,4
3307,231,2
3307,7,2
3307,11,3
3307,150,3
3307,18,4
3308,107,5
3308,112,4
3308,229,3
3308,191,5
3308,93,3
3308,90,4
3308,195,2
3308,130,3
3309,107,5
3309,8,4
3309,11,5
3309,144,3
3309,71,5
3309,18,5
3310,107,4
3310,102,5
3310,31,2
3310,62,3
3310,90,5
3310,172,4
3310,210,5
3311,107,5
3311,57,5
3311,104,3
3311,13,1
3311,70,3
3311,240,5
3311,182,5
3311,273,5
3312,107,4
3312,108,4
3312,111,3
3312,160,3
3312,11,5
3312,209,3
3312,113,4
3312,226,4
3312,149,4
3312,227,4
3312,131,3
3312,18,4
3312,49,4
3313,107,4
3313,231,4
3313,11,2
3313,130,2
3313,131,4
3313,18,4
3313,21,3
3313,132,4
3314,107,4
3314,108,4
3314,11,5
3314,21,4
3314,132,3
3314,49,5
3315,107,5
3315,231,5
3315,108,4
3315,11,5
3315,127,5
3315,131,5
3315,21,4
3315,49,3
3316,107,3
3316,231,3
3316,108,2
3316,11,5
3316,144,4
3316,150,5
3316,18,5
3316,21,3
3316,49,5
3316,86,5
3317,107,5
3317,112,2
3317,131,3
3317,18,5
3317,20,3
3317,49,5
3318,107,5
3318,101,5
3318,231,5
3318,111,4
3318,11,5
3318,144,3
3318,209,4
3318,255,5
3318,45,5
3318,99,4
3318,48,4
3318,132,5
3318,49,5
3319,107,5
3319,109,4
3319,158,5
3319,11,4
3319,193,5
3319,131,4
3320,107,5
3320,231,5
3320,150,4
3320,131,4
3320,18,5
3320,21,5
3320,132,3
3321,107,5
3321,11,4
3321,150,5
3321,45,5
3321,249,4
3321,90,5
3321,148,4
3321,297,4
3321,21,5
3321,49,4
3322,107,5
3322,57,5
3322,9,5
3322,90,3
3322,219,5
3322,190,5
3323,107,2
3323,11,3
3323,64,2
3323,150,2
3323,45,4
3323,227,4
3323,90,3
3323,148,3
3323,297,2
3323,131,3
3323,21,2
3323,99,3
3323,49,2
3324,107,5
3324,7,3
3324,102,5
3324,141,4
3324,59,5
3324,11,4
3324,12,4
3324,103,3
3324,29,3
3324,214,5
3324,18,4
3325,107,5
3325,231,5
3325,144,4
3325,250,5
3325,127,5
3325,294,5
3325,307,5
3325,131,4
3325,135,5
3326,107,4
3326,140,4
3326,149,3
3326,264,3
3326,261,3
3326,18,3
3327,107,4
3327,231,4
3327,143,2
3327,11,4
3327,33,3
3327,192,3
3327,131,5
3327,18,5
3328,107,5
3328,231,5
3328,25,4
3328,111,5
3328,11,5
3328,131,4
3328,49,5
3329,107,3
3329,303,4
3329,217,4
3329,80,4
3329,200,4
3329,99,3
3330,107,4
3330,231,4
3330,108,2
3330,144,3
3330,29,3
3330,226,3
3330,131,5
3330,18,5
3330,20,4
3330,21,4
3330,99,4
3330,48,3
3330,132,5
3330,49,5
3331,107,5
3331,108,5
3331,93,5
3331,253,3
3331,283,4
3331,129,5
3331,178,4
3332,107,5
3332,112,4
3332,90,5
3332,94,3
3332,219,5
3332,95,5
3332,225,5
3332,172,4
3332,200,4
3333,107,5
3333,150,3
3333,182,3
3333,261,3
3333,308,3
3333,128,4
3333,219,3
3334,107,3
3334,273,4
3334,218,4
3334,200,4
3334,275,2
3334,262,5
3335,107,5
3335,104,5
3335,185,5
3335,70,5
3335,267,5
3335,77,5
3336,107,2
3336,77,4
3336,220,5
3336,170,5
3336,97,3
3336,98,3
3337,107,5
3337,142,3
3337,61,4
3337,189,4
3337,69,5
3337,240,5
3337,119,5
3337,121,5
3337,128,4
3337,148,5
3337,283,5
3337,130,4
3337,217,5
3337,219,4
3337,199,3
3337,190,5
3337,210,5
3338,107,5
3338,231,5
3338,8,4
3338,12,5
3338,45,5
3338,90,4
3338,20,5
3338,21,4
3338,132,5
3338,49,5
3339,107,4
3339,266,4
3339,218,4
3339,219,5
3339,200,5
3339,210,5
3340,107,3
3340,101,4
3340,231,4
3340,108,3
3340,21,3
3340,49,3
3341,107,5
3341,57,4
3341,157,5
3341,9,2
3341,140,4
3341,141,4
3341,59,4
3341,142,5
3341,160,2
3341,206,4
3341,189,5
3341,112,2
3341,70,5
3341,240,5
3341,33,2
3341,248,4
3341,105,4
3341,256,4
3341,191,4
3341,77,4
3341,78,3
3341,95,5
3341,168,4
3341,202,4
3341,172,5
3341,16,2
3342,107,4
3342,226,4
3342,245,4
3342,273,3
3342,77,4
3342,154,2
3343,107,4
3343,7,4
3343,11,4
3343,103,4
3343,241,4
3343,70,4
3343,191,4
3343,90,4
3343,128,4
3343,219,4
3343,174,3
3344,107,5
3344,58,3
3344,25,4
3344,111,3
3344,162,4
3344,112,5
3344,63,3
3344,65,4
3344,66,4
3344,67,4
3344,68,5
3344,192,5
3344,273,4
3344,90,5
3345,107,4
3345,56,3
3345,9,5
3345,186,3
3345,140,3
3345,141,3
3345,142,3
3345,112,3
3345,96,5
3345,98,4
3345,99,2
3346,107,3
3346,101,2
3346,231,4
3346,108,4
3346,140,4
3346,111,4
3346,143,4
3346,11,4
3346,116,5
3346,229,4
3346,287,4
3346,249,4
3346,259,3
3346,132,3
3347,107,5
3347,231,2
3347,108,5
3347,131,5
3347,21,5
3347,49,5
3348,107,3
3348,160,2
3348,144,2
3348,113,3
3348,117,3
3348,202,3
3348,133,4
3349,107,4
3349,40,4
3349,111,4
3349,11,5
3349,45,5
3349,86,4
3350,107,5
3350,7,5
3350,27,3
3350,161,2
3350,63,1
3350,127,5
3350,90,5
3350,21,3
3351,107,4
3351,231,5
3351,7,5
3351,9,4
3351,111,5
3351,222,4
3351,205,4
3351,160,5
3351,144,4
3351,112,5
3351,45,5
3351,148,5
3351,131,5
3351,166,5
3351,95,5
3351,225,5
3351,48,5
3351,49,4
3352,107,4
3352,119,3
3352,131,2
3352,20,1
3352,99,1
3352,48,3
3352,134,3
3352,135,3
3353,107,4
3353,101,4
3353,231,4
3353,205,4
3353,144,4
3353,246,4
3353,212,3
3353,131,3
3353,21,5
3353,132,5
3354,107,4
3354,150,4
3354,182,4
3354,76,5
3354,90,5
3354,297,5
3354,200,4
3354,21,4
3355,107,5
3355,40,3
3355,101,3
3355,231,5
3355,45,5
3355,21,4
3355,132,4
3356,107,5
3356,231,4
3356,203,3
3356,229,5
3356,120,5
3356,122,5
3356,272,5
3356,126,4
3356,212,5
3356,146,5
3356,90,5
3356,253,4
3356,296,5
3356,130,5
3356,20,5
3356,135,5
3357,107,4
3357,25,3
3357,241,4
3357,189,4
3357,273,4
3357,77,5
3357,154,4
3357,217,5
3357,218,4
3357,225,5
3357,170,5
3357,82,5
3357,210,5
3357,16,5
3357,175,4
3357,17,4
3358,107,5
3358,110,4
3358,189,5
3358,213,5
3358,234,5
3358,133,5
3359,107,5
3359,227,4
3359,306,4
3359,250,3
3359,138,4
3359,123,5
3359,124,4
3359,125,4
3359,127,5
3359,21,5
3360,107,5
3360,205,5
3360,143,5
3360,76,3
3360,227,4
3360,250,4
3360,119,4
3360,120,5
3360,127,3
3360,245,5
3360,193,4
3360,90,4
3360,130,4
3360,99,5
3361,107,5
3361,102,5
3361,141,4
3361,159,4
3361,189,4
3361,33,5
3361,147,4
3361,273,4
3361,217,5
3361,219,5
3361,174,5
3362,107,3
3362,112,2
3362,46,5
3362,130,3
3362,20,4
3362,99,5
3362,48,5
3362,49,5
3362,86,5
3363,107,5
3363,101,4
3363,108,5
3363,205,4
3363,81,3
3363,82,4
3363,98,4
3363,17,4
3364,107,5
3364,61,4
3364,230,5
3364,131,4
3364,47,4
3364,170,3
3365,176,2
3365,41,4
3365,301,1
3365,146,4
3365,130,4
3365,20,2
3365,133,3
3365,86,3
3366,176,1
3366,101,3
3366,60,2
3366,122,5
3366,125,4
3366,130,3
3366,18,4
3366,84,3
3366,85,4
3366,132,3
3366,49,5
3367,176,2
3367,117,3
3367,90,5
3367,46,5
3367,21,3
3367,99,3
3367,132,2
3367,49,5
3368,176,4
3368,101,5
3368,205,4
3368,253,3
3368,20,5
3368,48,5
3368,135,4
3369,176,4
3369,159,5
3369,67,5
3369,172,5
3369,97,4
3369,175,3
3370,176,4
3370,28,5
3370,284,3
3370,213,4
3370,46,5
3370,135,4
3371,176,4
3371,40,4
3371,77,5
3371,84,5
3371,133,4
3371,86,5
3372,176,4
3372,65,4
3372,66,3
3372,69,4
3372,164,3
3372,133,5
3373,176,4
3373,41,4
3373,141,5
3373,142,5
3373,159,5
3373,160,5
3373,164,5
3374,176,4
3374,55,4
3374,41,2
3374,142,4
3374,159,3
3374,164,3
3374,168,4
3374,170,3
3375,176,4
3375,151,5
3375,94,2
3375,190,3
3375,173,4
3375,97,3
3375,133,4
3376,176,4
3376,101,5
3376,143,5
3376,160,5
3376,29,5
3376,164,4
3376,171,4
3376,48,5
3377,176,4
3377,55,5
3377,42,5
3377,14,3
3377,20,5
3377,85,5
3378,176,3
3378,109,3
3378,12,4
3378,65,4
3378,69,2
3378,47,4
3378,80,4
3378,48,4
3378,135,4
3379,176,4
3379,55,4
3379,228,4
3379,29,5
3379,74,3
3379,46,5
3380,176,4
3380,41,5
3380,56,5
3380,7,3
3380,27,3
3380,173,3
3381,176,4
3381,41,3
3381,45,5
3381,117,2
3381,34,4
3381,133,5
3382,55,4
3382,40,4
3382,112,2
3382,32,5
3382,120,5
3382,19,4
3382,83,5
3383,55,3
3383,58,4
3383,158,1
3383,142,3
3383,72,4
3383,33,4
3383,14,5
3383,96,4
3383,97,4
3384,55,4
3384,28,4
3384,71,4
3384,45,4
3384,122,4
3384,123,5
3384,84,4
3384,48,4
3384,49,5
3385,55,5
3385,28,5
3385,42,5
3385,32,5
3385,114,5
3385,46,5
3385,48,5
3385,134,4
3386,55,4
3386,40,4
3386,301,5
3386,19,4
3386,83,4
3386,85,4
3387,55,5
3387,41,4
3387,25,5
3387,222,5
3387,143,5
3387,160,5
3387,29,4
3387,74,4
3387,175,5
3387,17,5
3388,55,5
3388,231,4
3388,226,5
3388,229,5
3388,177,3
3388,268,4
3388,130,1
3388,134,4
3389,55,4
3389,74,4
3389,75,4
3389,33,5
3389,44,5
3389,19,5
3390,55,5
3390,75,5
3390,164,2
3390,76,5
3390,155,5
3390,262,2
3391,55,5
3391,229,2
3391,14,4
3391,193,5
3391,266,5
3391,131,5
3392,40,4
3392,231,5
3392,144,4
3392,182,5
3392,146,5
3392,90,3
3392,128,4
3392,148,4
3392,294,5
3392,302,5
3392,307,5
3392,21,4
3393,40,4
3393,7,4
3393,57,2
3393,225,4
3393,97,2
3393,175,3
3394,40,4
3394,159,5
3394,61,4
3394,163,4
3394,189,4
3394,66,5
3394,67,4
3394,68,4
3394,76,4
3394,130,4
3394,77,4
3394,132,5
3395,40,4
3395,112,5
3395,67,4
3395,69,3
3395,213,5
3395,306,4
3395,193,4
3395,94,3
3395,95,5
3395,204,4
3396,40,5
3396,109,4
3396,25,4
3396,197,4
3396,304,3
3396,297,4
3396,219,5
3397,40,3
3397,102,3
3397,111,3
3397,65,5
3397,67,3
3397,68,3
3397,121,3
3397,80,4
3397,19,5
3397,34,4
3397,85,3
3398,40,4
3398,102,5
3398,159,3
3398,11,5
3398,103,4
3398,189,3
3399,40,5
3399,109,4
3399,58,5
3399,112,4
3399,66,4
3399,67,3
3400,40,4
3400,103,3
3400,45,3
3400,213,3
3400,132,5
3400,86,3
3401,40,5
3401,58,4
3401,27,4
3401,32,2
3401,68,3
3401,48,5
3402,40,4
3402,58,5
3402,61,4
3402,69,3
3402,150,5
3402,182,4
3402,90,4
3402,133,3
3403,40,5
3403,101,5
3403,11,5
3403,226,5
3403,48,5
