worker_id,task_id,label
2640,47,5
2640,20,5
2640,116,5
2641,104,4
2641,40,3
2641,107,4
2641,121,4
2641,28,4
2641,44,3
2641,99,5
2641,48,5
2642,104,5
2642,139,5
2642,292,5
2642,248,4
2642,163,3
2642,225,5
2643,104,5
2643,228,5
2643,143,5
2643,28,4
2643,165,5
2643,99,4
2644,104,4
2644,242,5
2644,252,2
2644,34,2
2644,84,5
2644,49,4
2645,104,5
2645,105,5
2645,28,4
2645,170,5
2645,180,4
2645,48,5
2646,104,4
2646,40,4
2646,101,4
2646,106,4
2646,60,4
2646,11,4
2647,104,4
2647,40,3
2647,25,2
2647,121,4
2647,132,5
2647,170,3
2648,104,3
2648,41,4
2648,9,4
2648,141,5
2648,249,4
2648,119,5
2648,220,3
2649,104,4
2649,143,4
2649,29,4
2649,133,4
2649,44,3
2649,49,4
2650,104,5
2650,25,2
2650,215,3
2650,122,4
2650,166,4
2650,148,4
2650,78,3
2650,137,5
2650,94,4
2650,180,5
2650,96,5
2650,154,3
2650,199,4
2650,97,4
2651,104,5
2651,165,5
2651,109,5
2651,93,5
2651,224,5
2651,116,5
2652,104,4
2652,32,5
2652,65,5
2652,13,5
2652,78,5
2652,80,4
2652,205,5
2652,34,4
2653,104,5
2653,240,5
2653,47,4
2653,149,5
2653,137,5
2653,86,4
2654,104,5
2654,228,5
2654,201,5
2654,109,5
2654,126,5
2654,170,4
2655,104,5
2655,41,4
2655,228,5
2655,25,4
2655,107,5
2655,115,4
2655,201,5
2655,20,5
2655,116,5
2655,86,4
2656,104,4
2656,119,3
2656,220,3
2656,247,5
2656,93,4
2656,149,4
2656,150,4
2656,269,4
2656,212,4
2657,104,5
2657,237,5
2657,165,5
2657,262,4
2657,90,5
2657,129,4
2658,104,5
2658,159,4
2658,34,4
2658,85,4
2658,48,4
2658,112,5
2658,86,4
2659,87,2
2659,41,3
2659,101,4
2659,107,4
2659,123,2
2659,170,4
2659,112,4
2660,87,4
2660,159,5
2660,55,5
2660,106,4
2660,45,5
2660,201,4
2660,109,4
2660,223,3
2660,150,4
2660,84,4
2660,85,4
2660,112,4
2660,113,4
2660,49,4
2660,116,5
2661,87,4
2661,8,5
2661,107,4
2661,65,3
2661,46,5
2661,84,5
2662,87,5
2662,159,2
2662,55,4
2662,47,5
2662,81,4
2662,34,4
2662,99,5
2662,49,5
2662,86,5
2663,87,3
2663,40,5
2663,118,4
2663,249,4
2663,12,4
2663,111,4
2663,98,3
2663,157,4
2663,212,4
2664,87,4
2664,32,3
2664,45,5
2664,110,4
2664,46,4
2664,85,5
2664,49,5
2665,87,4
2665,193,5
2665,133,4
2665,258,4
2665,251,4
2665,112,5
2665,49,5
2666,87,3
2666,242,3
2666,201,5
2666,149,4
2666,98,3
2666,86,2
2667,87,5
2667,74,5
2667,75,5
2667,34,5
2667,99,3
2667,86,3
2668,87,4
2668,289,4
2668,44,5
2668,253,4
2668,78,3
2668,79,4
2669,87,4
2669,40,4
2669,107,5
2669,271,5
2669,230,5
2669,212,5
2670,87,4
2670,107,5
2670,119,4
2670,11,5
2670,61,4
2670,197,4
2670,66,4
2670,223,4
2670,257,5
2670,243,5
2670,240,5
2670,80,4
2670,97,4
2670,19,3
2670,21,4
2671,87,4
2671,55,3
2671,219,4
2671,134,4
2671,173,3
2671,99,5
2672,87,3
2672,45,4
2672,230,5
2672,247,3
2672,109,5
2672,110,4
2672,202,4
2672,34,4
2672,49,5
2673,87,5
2673,46,5
2673,47,5
2673,79,3
2673,137,4
2673,81,5
2673,19,4
2674,87,5
2674,117,4
2674,25,4
2674,59,5
2674,120,4
2674,61,5
2674,62,5
2674,69,5
2674,73,5
2674,33,4
2674,44,4
2674,253,4
2674,286,5
2674,236,4
2674,259,5
2674,46,5
2674,97,5
2674,16,5
2675,87,5
2675,94,5
2675,210,1
2675,80,5
2675,16,4
2675,86,3
2676,87,4
2676,290,3
2676,45,5
2676,234,4
2676,205,4
2676,112,5
2677,87,5
2677,45,5
2677,223,5
2677,225,5
2677,46,5
2677,112,5
2677,49,5
2677,86,5
2678,87,3
2678,254,2
2678,219,5
2678,133,3
2678,253,5
2678,131,4
2678,183,5
2678,273,4
2679,87,4
2679,139,4
2679,122,4
2679,29,4
2679,287,4
2679,299,4
2680,87,4
2680,105,5
2680,41,5
2680,101,4
2680,214,4
2680,120,4
2680,229,4
2680,204,4
2680,173,4
2680,201,5
2680,109,5
2680,206,4
2680,223,4
2680,80,5
2680,84,4
2680,116,3
2680,86,5
2681,87,5
2681,139,4
2681,131,4
2681,126,5
2681,202,4
2681,129,5
2681,225,5
2681,212,5
2682,87,3
2682,105,4
2682,101,3
2682,107,5
2682,45,5
2682,201,4
2682,109,4
2682,110,5
2682,126,5
2682,222,5
2683,87,5
2683,230,5
2683,231,4
2683,232,4
2683,233,5
2683,258,4
2683,49,4
2684,87,5
2684,40,4
2684,41,4
2684,100,4
2684,193,4
2684,29,4
2684,71,4
2684,287,4
2684,212,4
2685,87,4
2685,121,5
2685,69,4
2685,44,3
2685,47,5
2685,194,5
2686,87,4
2686,172,5
2686,45,4
2686,109,4
2686,110,4
2686,49,5
2686,116,4
2687,87,5
2687,119,5
2687,32,5
2687,170,4
2687,78,5
2687,150,5
2688,105,5
2688,40,3
2688,228,3
2688,177,3
2688,11,5
2688,121,4
2688,123,3
2688,132,4
2688,170,4
2688,21,4
2688,49,4
2689,105,5
2689,8,2
2689,244,3
2689,122,5
2689,255,3
2689,224,4
2689,294,5
2689,21,2
2690,105,5
2690,239,4
2690,123,4
2690,181,5
2690,90,4
2690,77,5
2690,136,5
2690,209,4
2690,210,5
2690,80,4
2690,190,5
2690,199,5
2690,157,5
2690,274,5
2690,83,4
2690,21,4
2691,105,5
2691,121,4
2691,170,5
2691,18,4
2691,21,4
2691,49,5
2692,105,5
2692,40,4
2692,228,5
2692,177,2
2692,107,5
2692,11,4
2692,132,4
2692,111,5
2692,170,4
2692,18,4
2692,21,5
2692,112,5
2692,86,4
2693,105,4
2693,228,2
2693,7,2
2693,11,3
2693,132,3
2693,18,4
2694,105,5
2694,123,4
2694,221,3
2694,181,5
2694,93,3
2694,90,4
2694,185,2
2694,111,3
2695,105,5
2695,8,4
2695,11,5
2695,121,3
2695,71,5
2695,18,5
2696,105,5
2696,57,5
2696,166,3
2696,13,1
2696,70,3
2696,238,5
2696,167,5
2696,273,5
2697,105,4
2697,177,4
2697,107,3
2697,143,3
2697,11,5
2697,197,3
2697,172,4
2697,219,4
2697,130,4
2697,220,4
2697,170,3
2697,18,4
2697,49,4
2698,105,4
2698,177,4
2698,11,5
2698,21,4
2698,112,3
2698,49,5
2699,105,3
2699,228,3
2699,177,2
2699,11,5
2699,121,4
2699,132,5
2699,18,5
2699,21,3
2699,49,5
2699,86,5
2700,105,5
2700,101,5
2700,228,5
2700,107,4
2700,11,5
2700,121,3
2700,197,4
2700,254,5
2700,45,5
2700,99,4
2700,48,4
2700,112,5
2700,49,5
2701,105,5
2701,106,4
2701,141,5
2701,11,4
2701,183,5
2701,170,4
2702,105,5
2702,228,5
2702,132,4
2702,170,4
2702,18,5
2702,21,5
2702,112,3
2703,105,5
2703,11,4
2703,132,5
2703,45,5
2703,247,4
2703,90,5
2703,129,4
2703,297,4
2703,21,5
2703,49,4
2704,105,2
2704,11,3
2704,64,2
2704,132,2
2704,45,4
2704,220,4
2704,90,3
2704,129,3
2704,297,2
2704,170,3
2704,21,2
2704,99,3
2704,49,2
2705,105,5
2705,7,3
2705,178,5
2705,118,4
2705,59,5
2705,11,4
2705,12,4
2705,122,3
2705,29,3
2705,205,5
2705,18,4
2706,105,5
2706,228,5
2706,121,4
2706,248,5
2706,223,5
2706,294,5
2706,307,5
2706,170,4
2706,212,5
2707,105,4
2707,117,4
2707,130,3
2707,262,3
2707,266,3
2707,18,3
2708,105,4
2708,228,4
2708,120,2
2708,11,4
2708,33,3
2708,182,3
2708,170,5
2708,18,5
2709,105,5
2709,228,5
2709,25,4
2709,107,5
2709,11,5
2709,170,4
2709,49,5
2710,105,4
2710,228,4
2710,177,2
2710,121,3
2710,29,3
2710,219,3
2710,170,5
2710,18,5
2710,20,4
2710,21,4
2710,99,4
2710,48,3
2710,112,5
2710,49,5
2711,105,5
2711,177,5
2711,93,5
2711,252,3
2711,283,4
2711,225,5
2711,161,4
2712,105,5
2712,123,4
2712,90,5
2712,94,3
2712,210,5
2712,95,5
2712,218,5
2712,155,4
2712,190,4
2713,105,5
2713,132,3
2713,167,3
2713,266,3
2713,308,3
2713,224,4
2713,210,3
2714,105,3
2714,273,4
2714,209,4
2714,190,4
2714,274,2
2714,260,5
2715,105,2
2715,77,4
2715,211,5
2715,153,5
2715,97,3
2715,98,3
2716,105,5
2716,119,3
2716,61,4
2716,179,4
2716,69,5
2716,238,5
2716,237,5
2716,173,5
2716,224,4
2716,129,5
2716,283,5
2716,111,4
2716,208,5
2716,210,4
2716,189,3
2716,180,5
2716,199,5
2717,105,5
2717,228,5
2717,8,4
2717,12,5
2717,45,5
2717,90,4
2717,20,5
2717,21,4
2717,112,5
2717,49,5
2718,105,4
2718,264,4
2718,209,4
2718,210,5
2718,190,5
2718,199,5
2719,105,3
2719,101,4
2719,228,4
2719,177,3
2719,21,3
2719,49,3
2720,105,5
2720,57,4
2720,140,5
2720,9,2
2720,117,4
2720,118,4
2720,59,4
2720,119,5
2720,143,2
2720,215,4
2720,179,5
2720,123,2
2720,70,5
2720,238,5
2720,33,2
2720,246,4
2720,131,4
2720,255,4
2720,181,4
2720,77,4
2720,78,3
2720,95,5
2720,151,4
2720,192,4
2720,155,5
2720,16,2
2721,105,4
2721,219,4
2721,243,4
2721,273,3
2721,77,4
2721,136,2
2722,105,4
2722,7,4
2722,11,4
2722,122,4
2722,239,4
2722,70,4
2722,181,4
2722,90,4
2722,224,4
2722,210,4
2722,157,3
2723,105,5
2723,58,3
2723,25,4
2723,107,3
2723,145,4
2723,123,5
2723,63,3
2723,65,4
2723,66,4
2723,67,4
2723,68,5
2723,182,5
2723,273,4
2723,90,5
2724,105,3
2724,101,2
2724,228,4
2724,177,4
2724,117,4
2724,107,4
2724,120,4
2724,11,4
2724,230,5
2724,221,4
2724,286,4
2724,247,4
2724,258,3
2724,112,3
2725,105,3
2725,143,2
2725,121,2
2725,172,3
2725,115,3
2725,192,3
2725,113,4
2726,105,4
2726,40,4
2726,107,4
2726,11,5
2726,45,5
2726,86,4
2727,105,4
2727,228,5
2727,7,5
2727,9,4
2727,107,5
2727,214,4
2727,249,4
2727,143,5
2727,121,4
2727,123,5
2727,45,5
2727,129,5
2727,170,5
2727,149,5
2727,95,5
2727,218,5
2727,48,5
2727,49,4
2728,105,4
2728,237,3
2728,170,2
2728,20,1
2728,99,1
2728,48,3
2728,116,3
2728,212,3
2729,105,4
2729,101,4
2729,228,4
2729,249,4
2729,121,4
2729,244,4
2729,203,3
2729,170,3
2729,21,5
2729,112,5
2730,105,4
2730,132,4
2730,167,4
2730,76,5
2730,90,5
2730,297,5
2730,190,4
2730,21,4
2731,105,5
2731,40,3
2731,101,3
2731,228,5
2731,45,5
2731,21,4
2731,112,4
2732,105,5
2732,228,4
2732,193,3
2732,221,5
2732,165,5
2732,201,5
2732,270,5
2732,202,4
2732,203,5
2732,127,5
2732,90,5
2732,252,4
2732,296,5
2732,111,5
2732,20,5
2732,212,5
2733,105,4
2733,25,3
2733,239,4
2733,179,4
2733,273,4
2733,77,5
2733,136,4
2733,208,5
2733,209,4
2733,218,5
2733,153,5
2733,82,5
2733,199,5
2733,16,5
2733,158,4
2733,17,4
2734,105,5
2734,220,4
2734,306,4
2734,248,3
2734,108,4
2734,109,5
2734,110,4
2734,126,4
2734,223,5
2734,21,5
2735,105,5
2735,249,5
2735,120,5
2735,76,3
2735,220,4
2735,248,4
2735,237,4
2735,165,5
2735,223,3
2735,243,5
2735,183,4
2735,90,4
2735,111,4
2735,99,5
2736,105,5
2736,178,5
2736,118,4
2736,142,4
2736,179,4
2736,33,5
2736,128,4
2736,273,4
2736,208,5
2736,210,5
2736,157,5
2737,105,3
2737,123,2
2737,46,5
2737,111,3
2737,20,4
2737,99,5
2737,48,5
2737,49,5
2737,86,5
2738,105,5
2738,101,4
2738,177,5
2738,249,4
2738,81,3
2738,82,4
2738,98,4
2738,17,4
2739,105,5
2739,61,4
2739,222,5
2739,170,4
2739,47,4
2739,153,3
2740,159,2
2740,41,4
2740,301,1
2740,127,4
2740,111,4
2740,20,2
2740,113,3
2740,86,3
2741,159,1
2741,101,3
2741,60,2
2741,201,5
2741,126,4
2741,111,3
2741,18,4
2741,84,3
2741,85,4
2741,112,3
2741,49,5
2742,159,2
2742,115,3
2742,90,5
2742,46,5
2742,21,3
2742,99,3
2742,112,2
2742,49,5
2743,159,4
2743,142,5
2743,67,5
2743,155,5
2743,97,4
2743,158,3
2744,159,4
2744,28,5
2744,292,3
2744,204,4
2744,46,5
2744,212,4
2745,159,4
2745,40,4
2745,77,5
2745,84,5
2745,113,4
2745,86,5
2746,159,4
2746,65,4
2746,66,3
2746,69,4
2746,147,3
2746,113,5
2747,159,4
2747,41,4
2747,118,5
2747,119,5
2747,142,5
2747,143,5
2747,147,5
2748,159,4
2748,55,4
2748,41,2
2748,119,4
2748,142,3
2748,147,3
2748,151,4
2748,153,3
2749,159,4
2749,133,5
2749,94,2
2749,180,3
2749,156,4
2749,97,3
2749,113,4
2750,159,4
2750,101,5
2750,120,5
2750,143,5
2750,29,5
2750,147,4
2750,154,4
2750,48,5
2751,159,3
2751,106,3
2751,12,4
2751,65,4
2751,69,2
2751,47,4
2751,80,4
2751,48,4
2751,212,4
2752,159,4
2752,55,4
2752,229,4
2752,29,5
2752,74,3
2752,46,5
2753,159,4
2753,41,5
2753,56,5
2753,7,3
2753,27,3
2753,156,3
2754,159,4
2754,41,3
2754,45,5
2754,115,2
2754,34,4
2754,113,5
2755,55,4
2755,40,4
2755,123,2
2755,32,5
2755,165,5
2755,19,4
2755,83,5
2756,55,4
2756,28,4
2756,71,4
2756,45,4
2756,201,4
2756,109,5
2756,84,4
2756,48,4
2756,49,5
2757,55,4
2757,40,4
2757,301,5
2757,19,4
2757,83,4
2757,85,4
2758,55,5
2758,41,4
2758,25,5
2758,214,5
2758,120,5
2758,143,5
2758,29,4
2758,74,4
2758,158,5
2758,17,5
2759,55,4
2759,74,4
2759,75,4
2759,33,5
2759,44,5
2759,19,5
2760,55,5
2760,75,5
2760,147,2
2760,76,5
2760,137,5
2760,260,2
2761,40,4
2761,228,5
2761,121,4
2761,167,5
2761,127,5
2761,90,3
2761,224,4
2761,129,4
2761,294,5
2761,302,5
2761,307,5
2761,21,4
2762,40,4
2762,142,5
2762,61,4
2762,146,4
2762,179,4
2762,66,5
2762,67,4
2762,68,4
2762,76,4
2762,111,4
2762,77,4
2762,112,5
2763,40,4
2763,123,5
2763,67,4
2763,69,3
2763,204,5
2763,306,4
2763,183,4
2763,94,3
2763,95,5
2763,194,4
2764,40,5
2764,106,4
2764,25,4
2764,187,4
2764,304,3
2764,297,4
2764,210,5
2765,40,4
2765,178,5
2765,142,3
2765,11,5
2765,122,4
2765,179,3
2766,40,5
2766,106,4
2766,58,5
2766,123,4
2766,66,4
2766,67,3
2767,40,4
2767,122,3
2767,45,3
2767,204,3
2767,112,5
2767,86,3
2768,40,5
2768,58,4
2768,27,4
2768,32,2
2768,68,3
2768,48,5
2769,40,4
2769,58,5
2769,61,4
2769,69,3
2769,132,5
2769,167,4
2769,90,4
2769,113,3
2770,40,5
2770,101,5
2770,11,5
2770,219,5
2770,48,5
2770,112,5
2771,40,5
2771,219,4
2771,125,3
2771,44,5
2771,111,3
2771,20,4
2771,116,5
2771,212,4
2772,40,2
2772,42,2
2772,267,4
2772,253,5
2772,48,5
2772,112,5
2772,212,5
2772,86,4
2773,40,4
2773,139,3
2773,247,5
2773,248,3
2773,233,5
2773,258,3
2774,40,3
2774,228,5
2774,107,4
2774,254,3
2774,172,3
2774,111,3
2774,21,4
2774,112,5
2774,49,5
2775,40,5
2775,219,4
2775,248,4
2775,19,5
2775,34,3
2775,112,3
2776,40,4
2776,9,5
2776,174,4
2776,141,5
2776,249,4
2776,121,5
2776,219,4
2776,111,5
2777,40,4
2777,11,5
2777,243,4
2777,15,5
2777,262,3
2777,268,5
2777,90,4
2777,111,3
2777,113,3
2778,40,3
2778,106,4
2778,119,3
2778,142,3
2778,61,3
2778,123,2
2778,47,2
2778,189,3
2778,113,3
2779,40,5
2779,165,5
2779,202,5
2779,182,5
2779,183,5
2779,180,3
2780,40,3
2780,7,2
2780,166,4
2780,100,2
2780,123,3
2780,238,4
2780,237,4
2780,94,2
2780,80,4
2780,81,4
2781,40,4
2781,148,5
2781,264,5
2781,262,4
2781,265,5
2781,268,5
2781,81,5
2782,40,3
2782,249,5
2782,93,4
2782,137,4
2782,218,5
2782,199,5
2783,40,4
2783,58,5
2783,42,5
2783,65,4
2783,206,5
2783,84,4
2784,40,4
2784,47,4
2784,149,4
2784,150,5
2784,80,4
2784,153,4
2785,40,5
2785,121,4
2785,45,5
2785,266,5
2785,129,5
2785,226,4
2786,40,5
2786,139,4
2786,117,5
2786,12,4
2786,166,5
2786,254,3
2787,40,4
2787,221,4
2787,232,4
2787,163,3
2787,299,5
2787,288,5
2787,93,5
2788,40,4
2788,246,3
2788,221,4
2788,220,5
2788,201,4
2788,223,3
2788,127,4
2788,298,5
2788,90,4
2788,252,5
2789,41,4
2789,12,4
2789,172,5
2789,161,5
2789,84,4
2789,85,4
2790,41,4
2790,107,4
2790,143,5
2790,171,4
2790,257,3
2790,205,3
2790,20,4
2790,84,3
2791,41,3
2791,8,4
2791,65,4
2791,74,3
2791,172,4
2791,206,3
2791,222,5
2791,170,5
2791,149,4
2791,137,4
2791,80,4
2791,116,3
2791,212,4
2792,41,5
2792,9,5
2792,25,4
2792,118,4
2792,142,5
2792,181,5
2792,128,5
2792,243,3
2792,95,3
2792,96,4
2792,16,5
2792,158,4
2793,41,5
2793,25,4
2793,119,4
2793,122,4
2793,267,4
2793,115,4
2793,187,5
2793,34,4
2794,41,5
2794,9,3
2794,118,5
2794,120,5
2794,142,4
2794,166,5
2794,197,5
2794,254,4
2794,31,5
2794,68,5
2794,238,5
2794,75,4
2794,167,4
2794,147,3
2794,172,5
2794,33,5
2794,210,5
2795,41,4
2795,106,5
2795,178,4
2795,179,5
2795,93,3
2795,111,2
2796,41,2
2796,29,3
2796,238,4
2796,74,3
2796,90,5
2796,224,4
2796,225,5
2796,82,1
2796,98,4
2797,41,3
2797,56,5
2797,118,5
2797,31,5
2797,78,4
2797,156,5
2797,97,4
2798,41,4
2798,142,5
2798,69,4
2798,47,5
2798,153,4
2798,113,4
2799,41,4
2799,9,5
2799,25,4
2799,107,4
2799,141,5
2799,62,3
2799,13,1
2799,69,4
2799,271,2
2800,41,4
2800,141,5
2800,59,5
2800,249,5
2800,61,5
2800,146,4
2800,193,5
2800,62,4
2801,41,4
2801,228,3
2801,28,4
2801,109,2
2801,170,5
2801,150,3
2801,21,4
2801,99,3
2801,49,4
2801,212,4
2802,41,5
2802,25,5
2802,59,5
2802,238,5
2802,78,5
2802,84,4
2803,41,4
2803,101,4
2803,107,4
2803,61,4
2803,45,5
2803,112,4
2803,49,4
2803,116,4
2804,41,5
2804,214,5
2804,239,5
2804,289,3
2804,44,5
2804,150,5
2804,211,5
2804,154,5
2804,190,5
2804,199,4
2804,157,5
2804,17,4
2804,168,5
2805,41,5
2805,106,5
2805,141,5
2805,142,4
2805,67,3
2805,248,3
2805,160,3
2805,113,4
2806,41,4
2806,106,5
2806,170,5
2806,16,4
2806,21,4
2806,112,4
2806,212,3
2807,41,2
2807,141,3
2807,142,3
2807,65,2
2807,211,3
2807,96,4
2807,82,2
2807,98,2
2808,41,5
2808,171,3
2808,150,5
2808,211,4
2808,153,5
2808,97,5
2808,17,5
2808,205,5
2809,41,4
2809,118,4
2809,301,4
2809,185,4
2809,129,5
2809,83,4
2810,41,4
2810,264,4
2810,180,5
2810,154,5
2810,97,3
2810,17,5
2811,41,4
2811,107,4
2811,214,4
2811,61,3
2811,46,5
2811,137,5
2811,113,4
2812,41,4
2812,221,4
2812,247,3
2812,111,4
2812,170,4
2812,116,5
2812,86,4
2813,41,5
2813,162,3
2813,45,5
2813,275,4
2813,212,4
2813,86,4
2814,41,3
2814,101,4
2814,228,5
2814,61,3
2814,223,4
2814,49,4
2815,41,4
2815,143,5
2815,146,4
2815,238,3
2815,82,3
2815,154,2
2815,97,3
2815,17,3
2816,41,3
2816,220,4
2816,165,5
2816,93,4
2816,19,4
2816,99,4
2817,41,4
2817,31,4
2817,32,4
2817,68,3
2817,134,3
2817,232,5
2817,78,3
2817,151,4
2817,152,3
2817,17,4
2817,85,4
2818,41,3
2818,25,4
2818,61,3
2818,166,4
2818,239,3
2818,179,2
2818,238,3
2818,75,3
2818,248,4
2818,195,4
2818,273,3
2818,180,3
2818,199,3
2818,196,3
2818,226,4
2819,41,3
2819,107,4
2819,59,5
2819,249,4
2819,119,3
2819,132,4
2819,73,4
2819,138,5
2819,264,4
2819,185,3
2819,187,3
2819,196,5
2819,226,5
2820,114,5
2820,177,5
2820,219,5
2820,45,5
2820,110,5
2820,20,5
2820,86,4
2821,101,3
2821,228,3
2821,177,5
2821,11,3
2821,170,2
2821,21,4
2822,101,3
2822,107,5
2822,242,3
2822,125,3
2822,45,4
2822,90,3
2822,170,4
2823,101,4
2823,107,3
2823,45,5
2823,170,3
2823,20,3
2823,112,3
2824,101,4
2824,107,4
2824,249,4
2824,11,5
2824,219,4
2824,45,4
2824,234,4
2824,48,3
2824,49,4
2825,101,1
2825,228,4
2825,177,1
2825,254,2
2825,219,3
2825,45,4
2825,110,2
2825,126,2
2826,101,4
2826,11,5
2826,123,3
2826,20,5
2826,99,5
2826,85,4
2826,112,5
2827,101,3
2827,177,3
2827,59,4
2827,11,3
2827,122,2
2827,45,3
2827,204,5
2827,182,4
2827,240,5
2827,15,5
2827,273,3
2827,94,4
2827,81,4
2827,18,4
2828,101,4
2828,117,5
2828,128,4
2828,135,4
2828,137,4
2828,218,4
2828,156,3
2829,101,4
2829,228,5
2829,11,4
2829,61,2
2829,45,5
2829,253,5
2829,115,4
2829,109,3
2829,111,4
2829,20,5
2829,48,4
2829,86,5
2830,101,5
2830,59,5
2830,249,4
2830,142,5
2830,143,4
2830,11,5
2830,61,5
2830,132,5
2831,101,4
2831,201,5
2831,109,5
2831,34,4
2831,48,4
2831,212,4
2832,101,5
2832,271,5
2832,230,5
2832,233,5
2832,160,5
2832,258,5
2833,101,3
2833,249,4
2833,120,4
2833,61,4
2833,244,5
2833,100,4
2833,245,3
2833,250,4
2833,230,5
2833,115,4
2833,275,5
2834,101,3
2834,249,5
2834,120,4
2834,100,4
2834,147,3
2834,113,4
2835,101,4
2835,249,5
2835,193,5
2835,29,4
2835,217,5
2835,230,5
2835,232,5
2835,287,4
2835,160,4
2835,234,5
2835,258,5
2836,101,3
2836,106,4
2836,139,3
2836,230,4
2836,160,3
2836,47,3
2836,150,4
2837,101,4
2837,139,3
2837,173,3
2837,149,5
2837,79,5
2837,20,3
2837,48,3
2837,49,5
2838,101,3
2838,106,4
2838,139,4
2838,126,3
2838,223,3
2838,298,3
2838,129,3
2839,228,5
2839,107,5
2839,11,5
2839,121,5
2839,254,5
2839,221,5
2839,112,5
2840,228,4
2840,177,3
2840,11,2
2840,12,2
2840,132,4
2840,261,3
2841,228,4
2841,177,3
2841,107,4
2841,11,5
2841,18,5
2841,83,5
2841,21,5
2842,228,3
2842,10,5
2842,11,5
2842,31,4
2842,123,2
2842,32,3
2842,63,3
2842,65,5
2842,219,4
2842,221,5
2842,220,5
2842,109,5
2842,15,3
2842,90,3
2842,20,4
2842,99,4
2842,48,4
2842,49,4
2842,86,4
2843,228,5
2843,12,3
2843,29,4
2843,125,3
2843,170,4
2843,18,4
2844,228,4
2844,11,5
2844,121,5
2844,123,4
2844,65,4
2844,132,4
2844,220,4
2844,266,5
2844,170,4
2844,210,5
2844,199,5
2844,18,5
2845,228,4
2845,57,3
2845,148,5
2845,135,5
2845,18,5
2845,20,5
2846,228,5
2846,177,4
2846,57,4
2846,178,4
2846,174,5
2846,249,3
2846,11,5
2846,215,4
2846,171,4
2846,219,4
2846,220,5
2846,15,5
2846,192,3
2846,18,5
2846,48,3
2847,228,4
2847,11,4
2847,61,3
2847,230,5
2847,220,4
2847,127,5
2848,228,5
2848,107,4
2848,121,5
2848,248,4
2848,270,4
2848,223,4
2848,46,5
2848,83,5
2848,20,5
2849,228,3
2849,171,4
2849,132,3
2849,230,4
2849,298,3
2849,111,2
2849,112,5
2850,228,5
2850,25,3
2850,12,2
2850,122,3
2850,123,3
2850,238,4
2850,132,4
2850,172,5
2850,33,5
2850,224,5
2850,296,3
2850,96,4
2850,158,5
2851,228,5
2851,124,4
2851,45,5
2851,230,5
2851,220,4
2851,160,4
2851,15,5
2851,161,4
2851,46,4
2851,112,5
2852,228,5
2852,139,3
2852,197,2
2852,193,1
2852,172,4
2852,20,3
2853,228,5
2853,11,5
2853,204,4
2853,230,5
2853,220,4
2853,111,3
2853,83,3
2853,48,3
2854,228,5
2854,221,5
2854,202,5
2854,223,3
2854,111,4
2854,20,5
2855,228,5
2855,252,4
2855,129,5
2855,283,5
2855,307,4
2855,49,4
2856,228,5
2856,74,4
2856,204,4
2856,220,5
2856,247,4
2856,160,3
2856,20,4
2857,228,4
2857,28,3
2857,219,5
2857,125,3
2857,45,5
2857,230,4
2857,109,5
2857,223,5
2857,127,4
2857,111,5
2857,170,5
2857,21,3
2857,48,4
2857,49,5
2857,212,5
2858,228,3
2858,58,5
2858,61,4
2858,12,4
2858,123,1
2858,125,5
2858,152,1
2859,228,3
2859,115,4
2859,126,3
2859,223,5
2859,127,5
2859,222,5
2859,184,4
2859,112,4
2860,228,2
2860,230,4
2860,221,3
2860,109,3
2860,233,4
2860,299,3
2860,305,4
2860,20,3
2861,228,5
2861,45,5
2861,183,4
2861,15,4
2861,194,4
2861,116,5
2862,228,4
2862,139,5
2862,65,5
2862,134,5
2862,45,5
2862,110,4
2863,228,4
2863,9,2
2863,118,1
2863,61,3
2863,171,3
2863,123,4
2863,70,4
2863,132,5
2863,167,2
2863,170,4
2863,78,4
2863,152,2
2863,21,4
2863,99,4
2864,228,3
2864,177,2
2864,121,2
2864,171,2
2864,132,2
2864,172,5
2865,228,3
2865,107,5
2865,11,5
2865,61,3
2865,12,4
2865,65,4
2865,138,4
2865,172,4
2865,18,3
2866,228,5
2866,141,5
2866,120,5
2866,142,5
2866,143,4
2866,245,3
2866,167,4
2866,147,3
2866,230,5
2866,150,5
2866,210,5
2866,17,3
2866,226,4
2866,21,2
2867,228,5
2867,219,2
2867,242,5
2867,300,4
2867,301,4
2867,127,4
2867,252,4
2867,224,4
2867,296,5
2868,228,4
2868,238,5
2868,76,5
2868,125,5
2868,221,5
2868,243,5
2868,184,4
2868,265,5
2868,149,5
2869,228,4
2869,107,5
2869,11,5
2869,45,5
2869,248,5
2869,203,4
2869,170,5
2869,112,5
2869,113,3
2870,228,4
2870,90,4
2870,224,4
2870,129,3
2870,283,3
2870,225,5
2871,228,3
2871,11,5
2871,121,5
2871,166,4
2871,217,5
2871,253,5
2871,93,5
2871,90,5
2871,136,4
2871,208,5
2871,137,5
2871,209,4
2871,96,4
2871,192,5
2871,158,4
2871,113,5
2872,177,4
2872,11,3
2872,12,4
2872,122,3
2872,124,4
2872,170,4
2872,47,5
2872,49,5
2873,177,5
2873,7,5
2873,214,5
2873,59,5
2873,11,5
2873,166,4
2873,171,5
2873,123,5
2873,13,5
2873,69,5
2873,72,5
2873,75,4
2873,167,5
2873,172,5
2873,33,5
2873,124,5
2873,44,5
2874,177,5
